ID,died?,chamber,set_number,test_date,time_start,time_end,next_day?,population,flew,flight_type,mass,eggs,NOTES,trial_type
435,,A-2,1,02.17.2020,8:15:00,11:35:00,,North Key Largo,Y,C,0.034,N,,T1
143,,A-3,1,02.17.2020,8:15:00,08:45:00,,North Key Largo,N,,0.032,N,,T1
338,,A-4,1,02.17.2020,8:15:00,09:15:00,,North Key Largo,Y,C,0.038,N,,T1
267,,B-2,1,02.17.2020,8:15:00,19:56:05,Y,Lake Placid,Y,C,0.040,N,,T1
202,,B-3,1,02.17.2020,8:15:00,11:26:00,,Plantation Key,Y,C,0.037,N,,T1
374,,B-4,1,02.17.2020,8:15:00,08:45:00,,Lake Placid,N,,0.078,Y,,T1
275,,A-3,1,02.17.2020,8:45:00,17:10:00,,Lake Wales,Y,C,0.030,N,,T1
63,,B-1,1,02.17.2020,8:45:00,09:15:00,,Lake Wales,Y,C,0.069,N,,T1
252,,B-4,1,02.17.2020,8:45:00,09:15:00,,Homestead,Y,B,0.038,N,,T1
242,,A-4,1,02.17.2020,9:15:00,09:55:00,,North Key Largo,Y,C,0.033,N,,T1
239,,B-4,1,02.17.2020,9:15:00,09:50:00,,North Key Largo,N,,0.033,N,,T1
62,,B-1,1,02.17.2020,9:18:00,21:26:24,Y,Lake Wales,Y,C,0.033,N,SENSOR: sensor readings very small drops ,T1
21,,B-4,1,02.17.2020,9:55:00,10:27:00,,North Key Largo,Y,B,0.034,N,,T1
213,,A-4,1,02.17.2020,9:55:00,10:27:00,,Key Largo,N,,0.044,N,,T1
74,,A-4,1,02.17.2020,10:28:00,11:01:00,,Leesburg,Y,B,0.033,N,,T1
381,,B-4,1,02.17.2020,10:29:00,11:01:00,,Gainesville,N,,0.033,N,,T1
138,,A-4,1,02.17.2020,11:02:00,11:35:00,,North Key Largo,N,,0.048,N,,T1
354,,B-4,1,02.17.2020,11:04:00,12:12:00,,North Key Largo,Y,C,0.027,N,,T1
427,,A-2,1,02.17.2020,11:37:00,13:02:00,,North Key Largo,Y,C,0.024,N,,T1
153,,A-4,1,02.17.2020,11:39:00,12:11:00,,Homestead,N,,0.028,N,,T1
203,,B-3,1,02.17.2020,11:40:00,12:27:00,,Plantation Key,Y,BC,0.044,N,DATA COL: blew on it by accident at 12:27; taken down at 12:41,T1
179,,A-4,1,02.17.2020,12:13:00,12:45:00,,Lake Wales,N,,0.053,N,,T1
23,,B-4,1,02.17.2020,12:14:00,12:45:00,,North Key Largo,N,,0.034,N,,T1
92,,A-4,1,02.17.2020,12:48:00,13:22:00,,North Key Largo,Y,B,0.084,N,,T1
223,,B-3,1,02.17.2020,12:49:00,17:15:00,,North Key Largo,Y,C,0.031,N,,T1
189,,B-4,1,02.17.2020,12:50:00,13:22:00,,Leesburg,Y,B,0.041,N,,T1
426,,A-2,1,02.17.2020,13:23:00,13:59:00,,North Key Largo,Y,B,0.043,N,,T1
208,,A-4,1,02.17.2020,13:25:00,13:59:00,,Plantation Key,Y,B,0.040,N,,T1
268,,B-4,1,02.17.2020,13:27:00,18:43:18,Y,Lake Placid,Y,C,0.033,N,,T1
423,,A-2,1,02.17.2020,14:00:00,14:31:00,,North Key Largo,Y,B,0.026,N,,T1
133,,A-4,1,02.17.2020,14:00:00,14:31:00,,North Key Largo,Y,B,0.080,Y,,T1
114,,A-2,1,02.17.2020,14:31:00,15:06:00,,Key Largo,Y,B,0.043,N,,T1
199,,A-4,1,02.17.2020,14:32:00,15:06:00,,Gainesville,N,,0.045,Y,,T1
37,,A-2,1,02.17.2020,15:07:00,15:38:00,,North Key Largo,N,,0.066,N,,T1
356,,A-4,1,02.17.2020,15:08:00,15:38:00,,North Key Largo,Y,B,0.038,N,,T1
318,,A-2,1,02.17.2020,15:39:00,17:34:00,,Key Largo,Y,C,0.039,N,,T1
36,,A-4,1,02.17.2020,15:40:00,16:11:00,,North Key Largo,Y,B,0.051,N,,T1
144,,A-2,2,02.18.2020,8:03:00,15:56:47,Y,North Key Largo,Y,C,0.033,N,,T1
100,,A-3,2,02.18.2020,8:04:00,08:38:00,,North Key Largo,Y,B,0.047,N,,T1
130,,A-4,2,02.18.2020,8:05:00,15:48:00,,North Key Largo,Y,C,0.062,N,,T1
15,,B-2,2,02.18.2020,8:06:00,08:38:00,,Key Largo,Y,B,0.042,N,,T1
219,,B-3,2,02.18.2020,8:06:00,08:38:00,,Key Largo,N,,0.049,Y,,T1
264,,B-4,2,02.18.2020,8:07:00,15:48:00,,Lake Placid,Y,C,0.032,N,,T1
4,,A-3,2,02.18.2020,8:40:00,09:16:00,,Plantation Key,Y,,0.035,N,,T1
32,,B-1,2,02.18.2020,8:42:00,09:16:00,,North Key Largo,N,,0.064,N,,T1
329,,B-2,2,02.18.2020,8:42:00,09:16:00,,North Key Largo,N,,0.078,Y,,T1
147,,B-3,2,02.18.2020,8:45:00,09:16:00,,North Key Largo,Y,B,0.066,N,,T1
190,,A-3,2,02.18.2020,9:19:00,09:53:00,,Leesburg,N,,0.043,N,,T1
19,,B-1,2,02.18.2020,9:20:00,19:12:07,,Key Largo,Y,C,0.050,N,,T1
164,,B-2,2,02.18.2020,9:21:00,17:50:33,,Lake Placid,Y,C,0.053,N,,T1
431,,B-3,2,02.18.2020,9:22:00,14:18:00,,North Key Largo,Y,BC,0.040,N,,T1
228,,A-3,2,02.18.2020,9:54:00,14:41:00,,North Key Largo,Y,C,0.037,N,,T1
106,,B-3,2,02.18.2020,14:21:00,14:51:00,,Plantation Key,N,,0.046,Y,,T1
17,,A-3,2,02.18.2020,14:53:00,20:03:38,Y,Key Largo,Y,C,0.040,N,,T1
270,,B-3,2,02.18.2020,14:54:00,15:48:00,,Lake Placid,Y,C,0.027,N,,T1
122,,A-4,2,02.18.2020,15:54:00,16:29:00,,North Key Largo,Y,B,0.032,N,,T1
442,,B-3,2,02.18.2020,15:55:00,16:29:00,,North Key Largo,Y,B,0.029,N,,T1
14,,B-4,2,02.18.2020,15:56:00,16:29:00,,Key Largo,N,,0.023,N,,T1
160,,A-2,3,02.19.2020,8:23:00,08:58:00,,Homestead,N,,0.045,N,,T1
443,,A-3,3,02.19.2020,8:24:00,09:32:00,,North Key Largo,Y,BC,0.038,N,,T1
444,,A-4,3,02.19.2020,8:24:00,09:21:00,,North Key Largo,Y,C,0.036,N,,T1
326,,B-1,3,02.19.2020,8:25:00,16:29:00,,North Key Largo,Y,C,0.085,Y,,T1
115,,B-2,3,02.19.2020,8:25:00,08:58:00,,Key Largo,N,,0.087,Y,,T1
395,,B-3,3,02.19.2020,8:26:00,08:58:00,,Key Largo,N,,0.048,N,,T1
151,,B-4,3,02.19.2020,8:26:00,10:44:00,,Homestead,Y,C,0.095,N,,T1
238,,A-2,3,02.19.2020,9:00:00,09:31:00,,North Key Largo,N,,0.034,N,,T1
311,,B-2,3,02.19.2020,9:00:00,09:31:00,,Key Largo,N,,0.036,N,,T1
129,,B-3,3,02.19.2020,9:00:00,09:31:00,,North Key Largo,Y,B,0.036,N,,T1
441,,A-2,3,02.19.2020,9:33:00,10:47:00,,North Key Largo,Y,C,0.052,N,,T1
204,,A-3,3,02.19.2020,9:34:00,10:08:00,,Plantation Key,Y,B,0.033,N,,T1
123,,A-4,3,02.19.2020,9:35:00,10:08:00,,North Key Largo,Y,B,0.030,N,,T1
28,,B-2,3,02.19.2020,9:35:00,10:08:00,,North Key Largo,Y,B,0.035,N,,T1
269,,B-3,3,02.19.2020,9:36:00,17:40:00,,Lake Placid,Y,C,0.059,N,SENSOR: lost voltage reading ~ 5:10 PM (17:10) then resolved in 5 min,T1
142,,A-3,3,02.19.2020,10:10:00,15:43:00,,North Key Largo,Y,C,0.082,N,,T1
401,,A-4,3,02.19.2020,10:11:00,10:44:00,,Plantation Key,N,,0.096,Y,,T1
312,,B-2,3,02.19.2020,10:12:00,11:30:00,,Key Largo,Y,B,0.038,N,,T1
196,,A-4,3,02.19.2020,10:44:00,11:32:00,,Gainesville,Y,C,0.040,N,,T1
347,,B-4,3,02.19.2020,10:46:00,11:33:00,,North Key Largo,Y,B,0.048,N,,T1
295,,A-2,3,02.19.2020,10:48:00,14:19:00,,Gainesville,Y,C,0.033,N,,T1
12,,A-4,3,02.19.2020,11:34:00,13:47:00,,Key Largo,Y,C,0.074,N,,T1
432,,B-2,3,02.19.2020,11:35:00,12:24:00,,North Key Largo,Y,C,0.039,N,,T1
412,,B-4,3,02.19.2020,11:36:00,17:40:00,,North Key Largo,Y,C,0.030,N,,T1
258,,B-2,3,02.19.2020,12:25:00,12:55:00,,Homestead,Y,B,0.025,N,,T1
45,,B-2,3,02.19.2020,13:26:00,14:09:00,,Homestead,Y,BC,0.033,N,,T1
109,,A-4,3,02.19.2020,13:56:00,14:29:00,,Plantation Key,N,,0.055,N,,T1
27,,A-2,3,2.19.2020,14:30:00,15:00:00,,North Key Largo,N,,0.120,Y,,T1
11,,A-4,3,2.19.2020,14:31:00,15:15:00,,Key Largo,Y,C,0.043,N,,T1
152,,B-2,3,2.19.2020,14:32:00,15:00:00,,Homestead,N,,0.029,N,,T1
322,,A-2,3,2.19.2020,15:01:00,17:08:00,,North Key Largo,Y,C,0.046,N,,T1
418,,B-2,3,2.19.2020,15:02:00,21:03:42,Y,North Key Largo,Y,C,0.046,N,,T1
33,,A-4,3,2.19.2020,15:31:00,22:01:46,Y,North Key Largo,Y,C,0.044,N,,T1
292,,A-3,3,2.19.2020,16:01:00,16:31:00,,Gainesville,N,,0.088,N,,T1
227,,A-3,3,2.19.2020,16:31:00,17:01:00,,North Key Largo,N,,0.112,Y,,T1
274,,A-2,4,2.20.2020,8:15:00,08:45:00,,Lake Wales,N,,0.042,N,,T1
1,,A-3,4,2.20.2020,8:15:00,08:50:00,,Plantation Key,Y,C,0.038,N,,T1
69,,A-4,4,2.20.2020,8:15:00,08:45:00,,Lake Wales,Y,B,0.060,N,,T1
224,,B-1,4,2.20.2020,8:15:00,09:26:00,,North Key Largo,Y,BC,0.047,N,,T1
159,,B-2,4,2.20.2020,8:15:00,08:45:00,,Homestead,N,,0.032,N,,T1
107,,B-3,4,2.20.2020,8:15:00,08:45:00,,Plantation Key,Y,B,0.036,N,,T1
409,,B-4,4,2.20.2020,8:15:00,08:45:00,,Key Largo,Y,B,0.029,N,,T1
149,,A-2,4,2.20.2020,8:50:00,09:27:00,,North Key Largo,N,,0.082,Y,,T1
371,,A-4,4,2.20.2020,8:51:00,09:27:00,,Lake Placid,Y,C,0.031,N,,T1
320,,B-2,4,2.20.2020,8:52:00,09:27:00,,Key Largo,N,,0.047,N,,T1
44,,B-3,4,2.20.2020,8:53:00,09:27:00,,Homestead,Y,B,0.062,N,,T1
375,,B-4,4,2.20.2020,8:54:00,18:46:12,Y,Lake Wales,Y,C,0.063,N,,T1
71,,A-3,4,2.20.2020,8:55:00,17:18:47,Y,Leesburg,Y,C,0.035,N,,T1
104,,A-2,4,2.20.2020,9:30:00,10:05:00,,Plantation Key,N,,0.057,N,,T1
360,,A-4,4,2.20.2020,9:30:00,10:05:00,,North Key Largo,N,,0.106,Y,,T1
155,,B-1,4,2.20.2020,9:30:00,10:05:00,,Homestead,N,,0.092,Y,,T1
257,,B-2,4,2.20.2020,9:30:00,10:05:00,,Homestead,Y,BC,0.042,N,,T1
396,,B-3,4,2.20.2020,9:30:00,10:05:00,,Key Largo,Y,B,0.051,N,,T1
50,,A-2,4,2.20.2020,10:08:00,10:41:00,,Homestead,N,,0.048,N,,T1
170,,A-4,4,2.20.2020,10:08:00,10:42:00,,Lake Placid,Y,B,0.045,N,,T1
229,,B-1,4,2.20.2020,10:09:00,10:42:00,,North Key Largo,N,,0.095,Y,,T1
66,,B-2,4,2.20.2020,10:10:00,10:42:00,,Lake Wales,Y,B,0.036,N,,T1
176,,B-3,4,2.20.2020,10:11:00,10:43:00,,Lake Wales,N,,0.058,Y,,T1
145,,A-2,4,2.20.2020,10:46:00,18:38:39,Y,North Key Largo,Y,C,0.046,N,,T1
244,,A-4,4,2.20.2020,10:47:00,11:21:00,,North Key Largo,N,,0.115,Y,,T1
132,,B-1,4,2.20.2020,10:48:00,11:21:00,,North Key Largo,N,,0.074,N,,T1
376,,B-2,4,2.20.2020,10:49:00,11:22:00,,Lake Wales,N,,0.031,N,,T1
425,,B-3,4,2.20.2020,10:50:00,11:22:00,,North Key Largo,Y,B,0.027,N,,T1
167,,A-4,4,2.20.2020,11:24:00,11:56:00,,Lake Placid,N,,0.029,N,,T1
334,,B-1,4,2.20.2020,11:24:00,22:01:55,Y,North Key Largo,Y,C,0.056,N,,T1
406,,B-2,4,2.20.2020,11:25:00,11:56:00,,Key Largo,Y,B,0.032,N,,T1
434,,A-2,5,2.21.2020,8:28:00,09:00:00,,North Key Largo,N,,0.037,N,,T1
126,,A-3,5,2.21.2020,8:28:00,09:00:00,,North Key Largo,N,,0.074,Y,,T1
393,,A-4,5,2.21.2020,8:28:00,09:00:00,,Plantation Key,N,,0.100,Y,,T1
226,,B-1,5,2.21.2020,8:28:00,09:00:00,,North Key Largo,Y,B,0.057,N,,T1
125,,B-2,5,2.21.2020,8:28:00,09:30:00,,North Key Largo,Y,C,0.043,N,,T1
389,,B-3,5,2.21.2020,8:28:00,09:00:00,,Plantation Key,N,,0.105,N,,T1
91,,B-4,5,2.21.2020,8:28:00,09:00:00,,North Key Largo,N,,0.079,Y,,T1
86,,A-2,5,2.21.2020,9:04:00,09:39:00,,Gainesville,N,,0.033,N,,T1
102,,A-3,5,2.21.2020,9:05:00,09:39:00,,Plantation Key,Y,B,0.043,N,,T1
271,,A-4,5,2.21.2020,9:06:00,12:34:00,,Lake Wales,Y,C,0.050,N,,T1
5,,B-1,5,2.21.2020,9:07:00,09:39:00,,Plantation Key,N,,0.087,Y,DATA COL: did not fly from the windaq file,T1
332,,B-3,5,2.21.2020,9:08:00,09:57:00,,North Key Largo,Y,C,0.029,N,,T1
41,,B-4,5,2.21.2020,9:08:00,09:39:00,,Homestead,N,,0.122,Y,DATA COL: did not fly from the windaq file but recording also had voltage problem,T1
216,,A-2,5,2.21.2020,9:41:00,10:17:00,,Key Largo,N,,0.047,N,,T1
6,,A-3,5,2.21.2020,9:41:00,11:14:00,,Plantation Key,Y,C,0.042,N,DATA COL: time_end from windaq file,T1
351,,B-1,5,2.21.2020,9:42:00,13:13:00,,North Key Largo,Y,BC,0.034,N,,T1
306,,B-2,5,2.21.2020,9:42:00,13:12:00,,Plantation Key,Y,C,0.041,N,BUG: flying in place at 10:23 - look at windaq file to see what flying-in-place motion looks like; time_end from windaq file,T1
248,,B-4,5,2.21.2020,9:43:00,10:48:00,,North Key Largo,Y,C,0.037,N,,T1
433,,A-2,5,2.21.2020,10:18:00,10:49:00,,North Key Largo,Y,B,0.035,N,,T1
321,,B-3,5,2.21.2020,10:19:00,10:49:00,,North Key Largo,N,,0.050,Y,,T1
45,,A-2,5,2.21.2020,10:50:00,11:20:00,Y,Homestead,Y,B,0.031,N,PAINT: paint fell off between 20-30 min into the trial,T1
109,,B-3,5,2.21.2020,10:50:00,11:20:00,,Plantation Key,N,,0.053,Y,,T1
9,,A-1,6,2.24.2020,8:34:00,12:19:00,,Plantation Key,Y,C,0.043,N,,T1
218,,A-2,6,2.24.2020,8:34:00,09:13:00,,Key Largo,Y,B,0.046,N,,T1
419,,A-3,6,2.24.2020,8:35:00,09:14:00,,North Key Largo,N,,0.037,N,,T1
262,,A-4,6,2.24.2020,8:36:00,12:19:00,,Lake Placid,Y,C,0.037,N,SENSOR: sudden drop to 1/2 voltage (baseline @ 2 V),T1
250,,B-1,6,2.24.2020,8:40:00,09:14:00,,North Key Largo,N,,0.040,N,,T1
72,,B-2,6,2.24.2020,8:40:00,09:14:00,,Leesburg,Y,B,0.044,N,,T1
2,,B-3,6,2.24.2020,8:40:00,09:14:00,,Plantation Key,N,,0.037,N,,T1
403,,B-4,6,2.24.2020,8:40:00,18:38:24,Y,Plantation Key,Y,C,0.054,N,,T1
420,,A-2,6,2.24.2020,9:15:00,09:52:00,,North Key Largo,N,,0.079,Y,,T1
256,,A-3,6,2.24.2020,9:18:00,09:52:00,,Homestead,N,,0.034,N,,T1
158,,B-1,6,2.24.2020,9:19:00,09:52:00,,Homestead,N,,0.024,N,,T1
405,,B-2,6,2.24.2020,9:20:00,09:52:00,,Plantation Key,N,,0.064,Y,,T1
43,,B-3,6,2.24.2020,9:20:00,09:52:00,,Homestead,N,,0.062,Y,,T1
7,,A-2,6,2.24.2020,9:54:00,21:16:42,Y,Plantation Key,Y,C,0.064,N,,T1
16,,A-3,6,2.24.2020,9:55:00,10:29:00,,Key Largo,N,,0.045,N,,T1
187,,B-1,6,2.24.2020,9:56:00,10:29:00,,Leesburg,N,,0.117,Y,,T1
390,,B-2,6,2.24.2020,9:57:00,10:29:00,,Plantation Key,N,,0.049,Y,,T1
103,,B-3,6,2.24.2020,9:58:00,10:29:00,,Plantation Key,N,,0.050,N,,T1
81,,A-3,6,2.24.2020,10:30:00,11:05:00,,Gainesville,N,,0.038,N,,T1
146,,B-1,6,2.24.2020,10:31:00,11:05:00,,North Key Largo,N,,0.029,N,,T1
240,,B-2,6,2.24.2020,10:32:00,11:05:00,,North Key Largo,Y,B,0.039,N,,T1
230,,B-3,6,2.24.2020,10:33:00,11:05:00,,North Key Largo,Y,B,0.039,N,,T1
206,,A-3,6,2.24.2020,11:07:00,11:42:00,,Plantation Key,N,,0.038,N,,T1
217,,B-1,6,2.24.2020,11:08:00,11:42:00,,Key Largo,N,,0.107,Y,,T1
124,,B-2,6,2.24.2020,11:09:00,11:42:00,,North Key Largo,Y,B,0.040,N,,T1
233,,B-3,6,2.24.2020,11:10:00,11:42:00,,North Key Largo,N,,0.066,Y,,T1
281,,A-3,6,2.24.2020,11:45:00,12:19:00,,Leesburg,Y,B,0.030,N,,T1
417,,B-1,6,2.24.2020,11:46:00,12:19:00,,North Key Largo,Y,B,0.037,N,,T1
205,,B-2,6,2.24.2020,11:47:00,12:19:00,,Plantation Key,Y,B,0.039,N,,T1
415,,B-3,6,2.24.2020,11:47:00,12:19:00,,North Key Largo,Y,CB,0.042,N,,T1
319,,A-1,6,2.24.2020,13:35:00,14:11:00,,Key Largo,Y,B,0.099,N,,T1
110,,A-3,6,2.24.2020,13:36:00,14:11:00,,Plantation Key,Y,B,0.028,N,,T1
118,,A-4,6,2.24.2020,13:39:00,14:11:00,,Key Largo,N,,0.040,N,,T1
34,,B-1,6,2.24.2020,13:40:00,15:25:00,,North Key Largo,Y,C,0.046,N,,T1
259,,B-2,6,2.24.2020,13:40:00,14:11:00,,Homestead,Y,B,0.032,N,,T1
294,,A-1,6,2.24.2020,14:15:00,14:50:00,,Gainesville,Y,B,0.033,N,,T1
416,,A-3,6,2.24.2020,14:16:00,14:50:00,,North Key Largo,Y,B,0.034,N,,T1
47,,B-2,6,2.24.2020,14:17:00,22:00:57,Y,Homestead,Y,C,0.059,N,,T1
411,,B-3,6,2.24.2020,14:19:00,14:50:00,,North Key Largo,Y,B,0.036,N,,T1
328,,A-1,6,2.24.2020,14:53:00,15:35:00,,North Key Largo,N,,0.074,Y,,T1
8,,A-3,6,2.24.2020,14:54:00,15:25:00,,Plantation Key,N,,0.109,Y,,T1
13,,B-3,6,2.24.2020,14:55:00,15:35:00,,Key Largo,N,,0.131,Y,,T1
335,,A-1,6,2.24.2020,15:38:00,16:00:00,,North Key Largo,N,,0.033,N,BUG: paint on antennae-freaked out ,T1
201,,A-1,7,2.25.2020,8:05:00,10:59:00,,Plantation Key,Y,C,0.035,N,,T1
346,,A-2,7,2.25.2020,8:05:00,08:37:00,,North Key Largo,N,,0.179,Y,,T1
53,,A-3,7,2.25.2020,8:05:00,08:37:00,,Lake Placid,Y,B,0.106,Y,,T1
349,,A-4,7,2.25.2020,8:05:00,08:37:00,,North Key Largo,N,,0.036,N,,T1
439,,B-1,7,2.25.2020,8:07:00,08:37:00,,North Key Largo,Y,B,0.033,N,,T1
93,,B-2,7,2.25.2020,8:07:00,08:37:00,,North Key Largo,N,,0.053,N,,T1
310,,B-3,7,2.25.2020,8:07:00,08:37:00,,Plantation Key,Y,B,0.045,N,,T1
87,,B-4,7,2.25.2020,8:07:00,08:37:00,,Gainesville,Y,B,0.032,N,,T1
237,,A-2,7,2.25.2020,8:42:00,09:18:00,,North Key Largo,N,,0.072,Y,,T1
235,,A-3,7,2.25.2020,8:43:00,09:18:00,,North Key Largo,Y,B,0.039,N,,T1
266,,A-4,7,2.25.2020,8:44:00,09:18:00,,Lake Placid,Y,B,0.030,N,,T1
260,,B-1,7,2.25.2020,8:45:00,09:18:00,,Homestead,N,,0.026,N,,T1
314,,B-2,7,2.25.2020,8:46:00,09:18:00,,Key Largo,N,,0.070,Y,,T1
99,,B-3,7,2.25.2020,8:47:00,09:18:00,,North Key Largo,N,,0.030,N,,T1
