ID,died?,chamber,set_number,test_date,time_start,time_end,next_day?,population,flew,flight_type,mass,eggs,NOTES,trial_type
38,,B-4,7,2.25.2020,8:48:00,11:37:00,,North Key Largo,Y,C,0.040,N,,T1
382,,A-2,7,2.25.2020,9:20:00,13:39:00,,Plantation Key,Y,C,0.034,N,,T1
209,,A-3,7,2.25.2020,9:21:00,11:59:00,,Plantation Key,Y,C,0.038,N,,T1
42,,A-4,7,2.25.2020,9:22:00,09:56:00,,Homestead,Y,B,0.069,N,,T1
282,,B-1,7,2.25.2020,9:23:00,19:14:01,Y,Leesburg,Y,C,0.034,N,,T1
161,,B-2,7,2.25.2020,9:24:00,16:03:00,,Lake Placid,Y,C,0.066,N,,T1
413,,B-3,7,2.25.2020,9:25:00,09:56:00,,North Key Largo,N,,0.049,N,,T1
56,,A-4,7,2.25.2020,9:57:00,15:28:00,,Lake Placid,Y,C,0.036,N,,T1
215,,B-3,7,2.25.2020,9:58:00,22:01:09,Y,Key Largo,Y,C,0.048,N,,T1
246,,A-1,7,2.25.2020,11:00:00,11:30:00,,North Key Largo,N,,0.133,Y,,T1
394,,A-1,7,2.25.2020,11:30:00,21:46:50,Y,Plantation Key,Y,C,0.026,N,,T1
25,,A-3,7,2.25.2020,12:00:00,12:31:00,,North Key Largo,Y,C,0.052,N,,T1
192,,B-4,7,2.25.2020,12:00:00,12:30:00,,Gainesville,N,,0.054,N,,T1
428,,B-4,7,2.25.2020,12:30:00,13:00:00,,North Key Largo,N,,0.060,Y,,T1
222,,A-2,7,2.25.2020,13:42:00,14:16:00,,North Key Largo,N,,0.146,Y,,T1
263,,A-3,7,2.25.2020,13:44:00,14:16:00,,Lake Placid,N,,0.061,N,,T1
46,,B-4,7,2.25.2020,13:46:00,14:16:00,,Homestead,Y,B,0.033,N,,T1
59,,A-2,7,2.25.2020,14:20:00,14:52:00,,Lake Placid,N,,0.089,Y,,T1
184,,A-3,7,2.25.2020,14:20:00,14:52:00,,Leesburg,Y,B,0.027,N,,T1
327,,B-4,7,2.25.2020,14:20:00,14:52:00,,North Key Largo,N,,0.078,Y,,T1
188,,A-2,7,2.25.2020,14:55:00,15:28:00,,Leesburg,N,,0.050,Y,,T1
30,,A-3,7,2.25.2020,14:56:00,15:28:00,,North Key Largo,N,,0.091,Y,,T1
254,,B-4,7,2.25.2020,14:57:00,15:28:00,,Homestead,Y,B,0.071,Y,,T1
383,,A-2,7,2.25.2020,15:30:00,18:30:38,Y,Plantation Key,Y,C,0.050,N,,T1
339,,A-3,7,2.25.2020,15:30:00,16:03:00,,North Key Largo,N,,NA,NA,,T1
48,,A-4,7,2.25.2020,15:31:00,16:03:00,,Homestead,N,,NA,NA,,T1
342,,B-4,7,2.25.2020,15:32:00,16:03:00,,North Key Largo,Y,CB,NA,NA,,T1
168,,A-1,8,2.26.2020,9:05:00,09:35:00,,Lake Placid,N,,0.052,N,,T1
96,,A-2,8,2.26.2020,9:05:00,09:35:00,,North Key Largo,N,,0.098,Y,,T1
40,,A-3,8,2.26.2020,9:05:00,10:17:00,,North Key Largo,Y,C,0.033,N,,T1
307,,A-4,8,2.26.2020,9:05:00,10:55:00,,Plantation Key,Y,C,0.029,N,,T1
437,,B-1,8,2.26.2020,9:05:00,09:35:00,,North Key Largo,Y,B,0.046,N,,T1
407,,B-2,8,2.26.2020,9:05:00,09:35:00,,Key Largo,N,,0.076,Y,,T1
200,,B-3,8,2.26.2020,9:05:00,09:35:00,,Gainesville,Y,B,0.033,N,,T1
304,,B-4,8,2.26.2020,9:05:00,09:35:00,,Plantation Key,N,,0.028,N,,T1
212,,A-1,8,2.26.2020,9:40:00,22:02:33,Y,Key Largo,Y,C,0.033,N,,T1
136,,A-2,8,2.26.2020,9:41:00,17:07:41,Y,North Key Largo,Y,C,0.051,Y,,T1
309,,B-1,8,2.26.2020,9:42:00,16:30:00,,Plantation Key,Y,C,0.035,N,,T1
397,,B-2,8,2.26.2020,9:43:00,10:18:00,,Key Largo,Y,B,0.047,N,,T1
265,,B-3,8,2.26.2020,9:45:00,10:18:00,,Lake Placid,N,,0.049,N,,T1
156,,B-4,8,2.26.2020,9:46:00,10:18:00,,Homestead,N,,0.060,Y,,T1
225,,A-3,8,2.26.2020,10:20:00,11:10:00,,North Key Largo,Y,C,0.038,N,,T1
392,,B-2,8,2.26.2020,10:21:00,10:55:00,,Plantation Key,Y,B,0.026,N,,T1
31,,B-3,8,2.26.2020,10:23:00,10:55:00,,North Key Largo,N,,0.101,Y,,T1
253,,B-4,8,2.26.2020,10:24:00,10:55:00,,Homestead,Y,B,0.129,Y,,T1
231,,A-4,8,2.26.2020,10:57:00,11:31:00,,North Key Largo,Y,C,0.039,N,,T1
105,,B-2,8,2.26.2020,10:58:00,11:31:00,,Plantation Key,N,,0.044,N,,T1
112,,B-3,8,2.26.2020,10:59:00,11:31:00,,Key Largo,N,,0.073,Y,,T1
343,,B-4,8,2.26.2020,11:00:00,19:00:59,Y,North Key Largo,Y,C,0.041,N,,T1
355,,A-3,8,2.26.2020,11:41:00,13:37:00,,North Key Largo,Y,C,0.027,N,,T1
95,,A-4,8,2.26.2020,11:43:00,12:15:00,,North Key Largo,Y,B,0.049,N,,T1
77,,B-2,8,2.26.2020,11:45:00,13:35:00,,Leesburg,Y,C,0.036,N,,T1
120,,B-3,8,2.26.2020,11:46:00,12:15:00,,Key Largo,Y,B,0.029,N,,T1
193,,A-3,8,2.26.2020,13:38:00,14:09:00,,Gainesville,N,,0.039,N,,T1
308,,A-4,8,2.26.2020,13:39:00,14:11:00,,Plantation Key,Y,B,0.072,N,,T1
385,,B-2,8,2.26.2020,13:40:00,14:11:00,,Plantation Key,Y,B,0.067,Y,,T1
52,,B-3,8,2.26.2020,13:41:00,22:06:01,Y,Lake Placid,Y,BC,0.038,N,,T1
90,,A-3,8,2.26.2020,14:13:00,14:45:00,,Gainesville,Y,B,0.033,N,,T1
119,,A-4,8,2.26.2020,14:14:00,14:45:00,,Key Largo,Y,B,0.043,N,,T1
3,,B-2,8,2.26.2020,14:15:00,14:45:00,,Plantation Key,Y,B,0.048,N,,T1
316,,A-3,8,2.26.2020,14:46:00,15:18:00,,Key Largo,Y,B,0.036,N,,T1
344,,A-4,8,2.26.2020,14:47:00,15:18:00,,North Key Largo,N,,0.040,N,,T1
359,,B-2,8,2.26.2020,14:48:00,15:18:00,,North Key Largo,Y,B,0.026,N,,T1
388,,A-3,8,2.26.2020,15:19:00,15:53:00,,Plantation Key,Y,B,0.051,N,,T1
421,,A-4,8,2.26.2020,15:20:00,15:53:00,,North Key Largo,Y,B,0.044,N,,T1
249,,B-2,8,2.26.2020,15:21:00,19:37:33,Y,North Key Largo,Y,C,0.043,N,,T1
211,,A-3,8,2.26.2020,15:54:00,16:30:00,,Key Largo,N,,0.056,N,,T1
140,,A-4,8,2.26.2020,15:55:00,16:30:00,,North Key Largo,Y,,0.090,N,,T1
108,,A-1,9,2.27.2020,8:13:00,08:50:00,,Plantation Key,N,,0.048,N,,T1
210,,A-2,9,2.27.2020,8:14:00,10:40:00,,Plantation Key,Y,C,0.047,N,,T1
245,,A-3,9,2.27.2020,8:15:00,08:50:00,,North Key Largo,N,,0.035,N,,T1
384,,A-4,9,2.27.2020,8:15:00,08:50:00,,Plantation Key,Y,B,0.031,N,,T1
315,,B-1,9,2.27.2020,8:16:00,08:50:00,,Key Largo,Y,CB,0.032,N,,T1
358,,B-3,9,2.27.2020,8:17:00,08:50:00,,North Key Largo,N,,0.029,N,,T1
424,,B-4,9,2.27.2020,8:18:00,08:50:00,,North Key Largo,Y,CB,0.060,N,,T1
18,,A-1,9,2.27.2020,8:54:00,22:11:41,Y,Key Largo,Y,C,0.043,N,DATA COL: was still flying but took down (thought 24 hours was the limit),T1
131,,A-3,9,2.27.2020,8:55:00,22:00:51,Y,North Key Largo,Y,C,0.040,N,,T1
26,,A-4,9,2.27.2020,8:56:00,09:32:00,,North Key Largo,Y,B,0.039,N,SENSOR: A-4 having sporadic readings,T1
29,,B-1,9,2.27.2020,8:58:00,09:32:00,,North Key Largo,N,,0.048,Y,,T1
49,,B-2,9,2.27.2020,8:59:00,09:32:00,,Homestead,N,,0.052,N,,T1
400,,B-3,9,2.27.2020,9:00:00,09:32:00,,Key Largo,N,,0.045,N,,T1
357,,B-4,9,2.27.2020,9:01:00,09:32:00,,North Key Largo,Y,B,0.028,N,,T1
353,,A-4,9,2.27.2020,9:36:00,11:36:00,,North Key Largo,Y,C,0.038,N,,T1
438,,B-1,9,2.27.2020,9:37:00,22:03:45,Y,North Key Largo,Y,BC,0.069,N,,T1
429,,B-2,9,2.27.2020,9:38:00,10:17:00,,North Key Largo,N,,0.079,Y,,T1
10,,B-3,9,2.27.2020,9:39:00,10:17:00,,Plantation Key,Y,B,0.057,N,,T1
303,,B-4,9,2.27.2020,9:40:00,13:15:00,,Plantation Key,Y,C,0.042,N,,T1
232,,B-2,9,2.27.2020,10:18:00,10:40:00,,North Key Largo,N,,0.048,N,,T1
135,,B-3,9,2.27.2020,10:19:00,10:40:00,,North Key Largo,N,,0.132,Y,,T1
137,,A-2,9,2.27.2020,10:42:00,14:54:00,,North Key Largo,Y,C,0.048,N,,T1
98,,B-2,9,2.27.2020,10:43:00,11:13:00,,North Key Largo,N,,0.033,N,,T1
345,,B-3,9,2.27.2020,10:44:00,11:13:00,,North Key Largo,N,,0.082,Y,,T1
197,,B-2,9,2.27.2020,11:13:00,11:43:00,,Gainesville,N,,0.030,N,,T1
350,,B-3,9,2.27.2020,11:14:00,18:00:00,,North Key Largo,Y,BC,0.030,N,DATA COL: taken down before Ana left but time not written down,T1
183,,A-4,9,2.27.2020,11:46:00,13:18:00,,Leesburg,Y,C,0.033,N,,T1
325,,B-2,9,2.27.2020,11:47:00,12:17:00,,North Key Largo,Y,B,0.046,N,,T1
35,,B-2,9,2.27.2020,13:16:00,13:48:00,,North Key Largo,Y,B,0.032,N,,T1
154,,A-4,9,2.27.2020,13:18:00,13:48:00,,Homestead,N,,0.024,N,,T1
83,,A-1,10,2.28.2020,8:00:00,08:37:00,,Gainesville,N,,0.048,N,,T1
20,,A-2,10,2.28.2020,8:01:00,08:37:00,,Key Largo,Y,B,0.066,N,,T1
313,,A-3,10,2.28.2020,8:02:00,08:37:00,,Key Largo,N,,0.039,N,,T1
24,,A-4,10,2.28.2020,8:03:00,08:37:00,,North Key Largo,Y,B,0.042,N,,T1
236,,B-1,10,2.28.2020,8:04:00,08:37:00,,North Key Largo,Y,B,0.044,N,,T1
22,,B-2,10,2.28.2020,8:05:00,08:37:00,,North Key Largo,N,,0.043,N,,T1
214,,B-3,10,2.28.2020,8:06:00,08:37:00,,Key Largo,Y,B,0.105,N,,T1
57,,B-4,10,2.28.2020,8:07:00,08:37:00,,Lake Placid,N,,0.035,N,,T1
169,,A-1,10,2.28.2020,8:39:00,16:07:00,,Lake Placid,Y,C,0.041,N,,T1
261,,A-2,10,2.28.2020,8:40:00,10:25:00,,Lake Placid,Y,BC,0.039,N,"MARKER: made 261, 391, 261 commented even marker",T1
391,,A-3,10,2.28.2020,8:41:00,09:29:00,,Plantation Key,Y,C,0.053,N,,T1
323,,A-4,10,2.28.2020,8:42:00,10:22:00,,North Key Largo,Y,BC,0.035,N,,T1
293,,B-1,10,2.28.2020,8:43:00,09:16:00,,Gainesville,N,,0.038,N,,T1
247,,B-2,10,2.28.2020,8:44:00,10:22:00,,North Key Largo,Y,BC,0.031,N,,T1
408,,B-3,10,2.28.2020,8:45:00,09:16:00,,Key Largo,N,,0.050,Y,,T1
139,,B-4,10,2.28.2020,8:46:00,15:05:00,,North Key Largo,Y,C,0.040,N,,T1
331,,B-1,10,2.28.2020,9:17:00,10:22:00,,North Key Largo,Y,BC,0.038,N,,T1
301,,B-3,10,2.28.2020,9:18:00,12:16:00,,Plantation Key,Y,C,0.039,N,DATA COL: had to reposition at 9:49,T1
387,,A-3,10,2.28.2020,9:49:00,10:22:00,,Plantation Key,N,,0.095,Y,,T1
97,,A-2,10,2.28.2020,10:26:00,11:04:00,,North Key Largo,N,,0.099,N,,T1
141,,A-3,10,2.28.2020,10:27:00,11:04:00,,North Key Largo,N,,0.061,N,,T1
101,,A-4,10,2.28.2020,10:28:00,11:04:00,,Plantation Key,N,,0.090,N,,T1
324,,B-1,10,2.28.2020,10:29:00,22:54:19,Y,North Key Largo,Y,C,0.036,N,,T1
116,,B-2,10,2.28.2020,10:30:00,11:00:00,,Key Largo,Y,B,0.066,N,,T1
221,,B-2,10,2.28.2020,11:26:00,11:57:00,,North Key Largo,N,,0.090,Y,,T1
333,,A-3,10,2.28.2020,11:26:00,11:57:00,,North Key Largo,Y,B,0.034,N,,T1
113,,A-4,10,2.28.2020,11:26:00,11:57:00,,Key Largo,N,,0.037,N,,T1
330,,A-2,10,2.28.2020,11:26:00,11:57:00,,North Key Largo,Y,B,0.109,Y,,T1
194,,A-2,10,2.28.2020,12:00:00,13:39:00,,Gainesville,Y,C,0.043,N,MARKER: made comment 330 then 194,T1
410,,A-3,10,2.28.2020,12:01:00,16:58:03,Y,Key Largo,Y,C,0.044,N,,T1
54,,A-4,10,2.28.2020,12:02:00,12:36:00,,Lake Placid,N,,0.094,Y,,T1
404,,B-2,10,2.28.2020,12:03:00,13:39:00,,Plantation Key,Y,C,0.032,N,,T1
352,,A-4,10,2.28.2020,12:37:00,13:39:00,,North Key Largo,Y,C,0.029,N,,T1
37,,A-1,11,03.03.2020,8:46:00,09:22:00,,North Key Largo,N,,0.062,Y,,T2
209,,A-2,11,03.03.2020,8:46:00,09:22:00,,Plantation Key,Y,CB,0.040,N,,T2
92,,A-3,11,03.03.2020,8:46:00,09:22:00,,North Key Largo,Y,B,0.138,Y,,T2
123,,A-4,11,03.03.2020,8:46:00,09:22:00,,North Key Largo,N,,0.039,N,,T2
230,,B-1,11,03.03.2020,8:50:00,15:20:00,,North Key Largo,Y,C,0.043,N,,T2
417,,B-2,11,03.03.2020,8:50:00,09:22:00,,North Key Largo,N,,0.034,N,,T2
320,,B-3,11,03.03.2020,8:50:00,09:22:00,,Key Largo,Y,B,0.043,N,,T2
332,,B-4,11,03.03.2020,8:50:00,09:22:00,,North Key Largo,N,,0.034,N,,T2
176,,A-1,11,03.03.2020,9:25:00,10:01:00,,Lake Wales,N,,0.058,Y,,T2
233,,A-2,11,03.03.2020,9:26:00,10:01:00,,North Key Largo,N,,0.064,N,,T2
125,,A-3,11,03.03.2020,9:27:00,10:01:00,,North Key Largo,Y,C,0.041,N,,T2
376,,A-4,11,03.03.2020,9:28:00,10:01:00,,Lake Wales,N,,0.029,N,,T2
187,,B-2,11,03.03.2020,9:29:00,10:01:00,,Leesburg,N,,0.087,Y,,T2
26,,B-3,11,03.03.2020,9:30:00,10:01:00,,North Key Largo,Y,B,0.081,Y,,T2
29,,B-4,11,03.03.2020,9:31:00,10:01:00,,North Key Largo,N,,0.066,Y,,T2
423,,A-1,11,03.03.2020,10:03:00,10:38:00,,North Key Largo,Y,B,0.034,N,,T2
179,,A-2,11,03.03.2020,10:04:00,10:38:00,,Lake Wales,N,,0.082,N,,T2
433,,A-4,11,03.03.2020,10:05:00,10:38:00,,North Key Largo,N,,0.041,N,,T2
18,,B-2,11,03.03.2020,10:06:00,10:38:00,,Key Largo,N,,0.045,N,,T2
262,,B-3,11,03.03.2020,10:07:00,10:38:00,,Lake Placid,N,,0.043,N,,T2
42,,B-4,11,03.03.2020,10:08:00,10:38:00,,Homestead,N,,0.084,N,,T2
102,,A-1,11,03.03.2020,10:40:00,11:16:00,,Plantation Key,Y,B,0.042,N,,T2
81,,A-2,11,03.03.2020,10:41:00,11:16:00,,Gainesville,Y,B,0.047,N,,T2
266,,A-4,11,03.03.2020,10:42:00,11:16:00,,Lake Placid,N,,0.035,N,,T2
295,,B-2,11,03.03.2020,10:43:00,11:16:00,,Gainesville,Y,B,0.031,N,,T2
197,,B-3,11,03.03.2020,10:44:00,11:16:00,,Gainesville,Y,B,0.029,N,,T2
114,,B-4,11,03.03.2020,10:45:00,11:16:00,,Key Largo,N,,0.045,N,,T2
62,,A-1,11,03.03.2020,11:19:00,18:15:16,Y,Lake Wales,Y,C,0.036,N,,T2
69,,A-2,11,03.03.2020,11:19:00,11:54:00,,Lake Wales,Y,B,0.088,N,,T2
152,,A-4,11,03.03.2020,11:20:00,11:54:00,,Homestead,N,,0.033,N,,T2
36,,B-2,11,03.03.2020,11:21:00,22:00:59,Y,North Key Largo,Y,BC,0.044,N,,T2
13,,B-3,11,03.03.2020,11:22:00,11:54:00,,Key Largo,N,,0.116,Y,,T2
396,,B-4,11,03.03.2020,11:23:00,12:10:00,,Key Largo,Y,BC,0.046,N,,T2
196,,A-3,11,03.03.2020,11:55:00,13:44:00,,Gainesville,Y,C,0.036,N,,T2
328,,A-3,11,03.03.2020,11:56:00,12:32:00,,North Key Largo,N,,0.084,Y,,T2
421,,A-4,11,03.03.2020,11:57:00,12:32:00,,North Key Largo,Y,B,0.044,N,,T2
256,,B-3,11,03.03.2020,11:58:00,12:32:00,,Homestead,N,,0.026,N,,T2
155,,A-3,11,03.03.2020,12:34:00,13:09:00,,Homestead,N,,0.066,N,,T2
441,,A-4,11,03.03.2020,12:35:00,13:09:00,,North Key Largo,Y,B,0.063,N,,T2
387,,B-3,11,03.03.2020,12:37:00,13:09:00,,Plantation Key,N,,0.078,Y,,T2
72,,B-4,11,03.03.2020,12:38:00,15:10:00,,Leesburg,Y,C,0.046,N,,T2
136,,A-3,11,03.03.2020,13:12:00,13:44:00,,North Key Largo,Y,B,0.089,Y,,T2
325,,A-4,11,03.03.2020,13:13:00,13:44:00,,North Key Largo,Y,B,0.049,N,,T2
46,,B-3,11,03.03.2020,13:14:00,13:44:00,,Homestead,Y,B,0.032,N,,T2
40,,A-2,11,03.03.2020,13:46:00,15:20:00,,North Key Largo,Y,C,0.036,N,,T2
95,,A-3,11,03.03.2020,13:47:00,14:19:00,,North Key Largo,Y,B,0.043,N,,T2
429,,A-4,11,03.03.2020,13:48:00,14:19:00,,North Key Largo,N,,0.093,Y,,T2
282,,A-1,12,03.04.2020,8:15:00,09:16:00,,Leesburg,Y,C,0.041,N,,T2
281,,A-2,12,03.04.2020,8:15:00,08:47:00,,Leesburg,N,,0.032,N,,T2
351,,A-3,12,03.04.2020,8:15:00,11:20:00,,North Key Largo,Y,C,0.038,N,,T2
316,,A-4,12,03.04.2020,8:15:00,08:47:00,,Key Largo,N,,0.047,N,,T2
77,,B-1,12,03.04.2020,8:15:00,08:47:00,,Leesburg,Y,B,0.034,N,,T2
331,,B-2,12,03.04.2020,8:15:00,08:47:00,,North Key Largo,Y,B,0.042,N,,T2
194,,B-3,12,03.04.2020,8:15:00,08:47:00,,Gainesville,N,,0.049,N,,T2
132,,B-4,12,03.04.2020,8:15:00,08:47:00,,North Key Largo,N,,0.068,Y,,T2
254,,A-2,12,03.04.2020,8:50:00,09:25:00,,Homestead,N,,0.068,Y,,T2
145,,A-4,12,03.04.2020,8:50:00,13:16:00,,North Key Largo,Y,C,0.042,N,,T2
333,,B-1,12,03.04.2020,8:51:00,09:25:00,,North Key Largo,Y,B,0.034,N,,T2
271,,B-2,12,03.04.2020,8:52:00,09:25:00,,Lake Wales,N,,0.080,Y,,T2
193,,B-3,12,03.04.2020,8:53:00,09:25:00,,Gainesville,N,,0.040,N,,T2
98,,B-4,12,03.04.2020,8:54:00,09:25:00,,North Key Largo,N,,0.040,N,,T2
47,,A-1,12,03.04.2020,9:26:00,10:01:00,,Homestead,N,,0.086,Y,,T2
383,,A-2,12,03.04.2020,9:27:00,11:16:00,,Plantation Key,Y,C,0.057,N,,T2
235,,B-1,12,03.04.2020,9:28:00,10:01:00,,North Key Largo,Y,B,0.040,N,,T2
303,,B-2,12,03.04.2020,9:29:00,10:06:00,,Plantation Key,Y,C,0.043,N,DCS: had to reposition to face orthogonal; channel B-2 voltage dropped to 0 around this time,T2
144,,B-3,12,03.04.2020,9:30:00,10:01:00,,North Key Largo,Y,B,0.039,N,,T2
113,,B-4,12,03.04.2020,9:31:00,10:01:00,,Key Largo,N,,0.039,N,,T2
66,,A-1,12,03.04.2020,10:04:00,14:38:00,,Lake Wales,Y,C,0.037,N,,T2
357,,B-1,12,03.04.2020,10:05:00,10:40:00,,North Key Largo,N,,0.031,N,,T2
407,,B-2,12,03.04.2020,10:06:00,10:40:00,,Key Largo,N,,0.056,N,,T2
415,,B-3,12,03.04.2020,10:07:00,22:07:43,Y,North Key Largo,Y,C,0.042,N,,T2
96,,B-4,12,03.04.2020,10:09:00,10:40:00,,North Key Largo,N,,0.104,N,,T2
404,,B-1,12,03.04.2020,10:41:00,13:03:00,,Plantation Key,Y,BC,0.035,N,,T2
44,,B-2,12,03.04.2020,10:42:00,11:17:00,,Homestead,Y,B,0.066,N,,T2
12,,B-4,12,03.04.2020,10:43:00,11:17:00,,Key Largo,N,,0.138,Y,,T2
