ID,died?,chamber,set_number,test_date,time_start,time_end,next_day?,population,flew,flight_type,mass,eggs,NOTES,trial_type
232,,A-2,12,03.04.2020,11:18:00,19:07:19,Y,North Key Largo,Y,C,0.044,N,,T2
239,,B-2,12,03.04.2020,11:19:00,11:54:00,,North Key Largo,Y,B,0.037,N,,T2
215,,B-4,12,03.04.2020,11:20:00,17:20:34,Y,Key Largo,Y,C,0.045,N,SENSOR: voltage problem; stopped recording dips,T2
412,,A-3,12,03.04.2020,11:20:00,14:12:00,,North Key Largo,Y,C,0.036,N,,T2
133,,B-2,12,03.04.2020,11:55:00,12:29:00,,North Key Largo,N,,0.099,Y,,T2
334,,B-2,12,03.04.2020,12:31:00,13:01:00,,North Key Largo,Y,B,0.060,N,,T2
226,,B-2,12,03.04.2020,13:02:00,13:35:00,,North Key Largo,Y,B,0.064,N,,T2
356,,B-1,12,03.04.2020,13:05:00,13:35:00,,North Key Largo,N,,0.040,N,,T2
83,,A-4,12,03.04.2020,13:36:00,14:11:00,,Gainesville,N,,0.059,N,,T2
308,,B-1,12,03.04.2020,13:38:00,14:45:00,,Plantation Key,Y,C,0.088,N,,T2
375,,B-2,12,03.04.2020,13:39:00,14:11:00,,Lake Wales,N,,0.078,Y,,T2
301,,A-3,12,03.04.2020,14:12:00,14:45:00,,Plantation Key,N,,0.049,N,,T2
416,,A-4,12,03.04.2020,14:13:00,14:45:00,,North Key Largo,Y,B,0.045,N,,T2
307,,B-2,12,03.04.2020,14:14:00,14:50:00,,Plantation Key,Y,C,0.041,N,,T2
33,,A-1,12,03.04.2020,14:46:00,15:49:00,,North Key Largo,Y,C,0.045,N,,T2
444,,A-3,12,03.04.2020,14:47:00,15:22:00,,North Key Largo,Y,B,0.033,N,,T2
205,,A-4,12,03.04.2020,14:48:00,15:22:00,,Plantation Key,N,,0.039,N,,T2
2,,B-1,12,03.04.2020,14:49:00,19:59:08,Y,Plantation Key,Y,C,0.038,N,,T2
309,,B-2,12,03.04.2020,14:50:00,22:04:33,Y,Plantation Key,Y,C,0.033,N,,T2
312,,A-3,12,03.04.2020,15:23:00,15:56:00,,Key Largo,Y,B,0.031,N,,T2
91,,A-4,12,03.04.2020,15:24:00,15:56:00,,North Key Largo,N,,0.082,Y,,T2
142,,A-1,12,03.04.2020,15:57:00,16:29:00,,North Key Largo,Y,B,0.099,N,,T2
131,,A-3,12,03.04.2020,15:58:00,18:46:49,Y,North Key Largo,Y,BC,0.036,N,,T2
129,,A-4,12,03.04.2020,15:59:00,16:29:00,,North Key Largo,Y,B,0.038,N,,T2
424,,A-1,13,03.05.2020,8:34:00,09:09:00,,North Key Largo,N,,0.090,Y,,T2
355,,A-2,13,03.05.2020,8:35:00,09:09:00,,North Key Largo,Y,B,0.034,N,,T2
204,,A-3,13,03.05.2020,8:36:00,10:40:00,,Plantation Key,Y,BC,0.037,N,,T2
15,,A-4,13,03.05.2020,8:37:00,09:09:00,,Key Largo,Y,B,0.046,N,,T2
27,,B-1,13,03.05.2020,8:38:00,09:09:00,,North Key Largo,N,,0.088,Y,,T2
310,,B-2,13,03.05.2020,8:39:00,09:09:00,,Plantation Key,Y,B,0.044,N,,T2
315,,A-1,13,03.05.2020,9:11:00,09:46:00,,Key Largo,Y,B,0.035,N,,T2
50,,A-2,13,03.05.2020,9:12:00,09:46:00,,Homestead,N,,0.049,N,,T2
425,,A-4,13,03.05.2020,9:13:00,09:46:00,,North Key Largo,Y,B,0.042,N,,T2
183,,B-1,13,03.05.2020,9:14:00,15:58:00,,Leesburg,Y,C,0.039,N,,T2
392,,B-2,13,03.05.2020,9:15:00,09:46:00,,Plantation Key,N,,0.037,N,,T2
43,,B-3,13,03.05.2020,9:16:00,09:46:00,,Homestead,N,,0.067,Y,,T2
22,,A-1,13,03.05.2020,9:48:00,10:22:00,,North Key Largo,N,,0.046,N,,T2
322,,A-2,13,03.05.2020,9:49:00,10:22:00,,North Key Largo,N,,0.047,M,,T2
41,,A-4,13,03.05.2020,9:50:00,10:22:00,,Homestead,N,,0.123,Y,,T2
371,,B-2,13,03.05.2020,9:51:00,10:24:00,,Lake Placid,Y,CB,0.030,N,,T2
345,,B-3,13,03.05.2020,9:52:00,10:22:00,,North Key Largo,N,,0.079,Y,,T2
419,,A-1,13,03.05.2020,10:25:00,11:00:00,,North Key Largo,N,,0.041,N,,T2
11,,A-2,13,03.05.2020,10:26:00,11:28:00,,Key Largo,Y,C,0.049,N,,T2
153,,A-4,13,03.05.2020,10:27:00,11:00:00,,Homestead,N,,0.029,N,,T2
149,,B-2,13,03.05.2020,10:28:00,11:00:00,,North Key Largo,N,,0.090,N,,T2
57,,B-3,13,03.05.2020,10:29:00,11:00:00,,Lake Placid,N,,0.033,N,,T2
437,,B-4,13,03.05.2020,10:30:00,11:00:00,,North Key Largo,N,,0.045,N,,T2
236,,A-1,13,03.05.2020,11:01:00,11:38:00,,North Key Largo,Y,B,0.042,N,,T2
400,,A-3,13,03.05.2020,11:02:00,11:38:00,,Key Largo,N,,0.045,N,,T2
154,,A-4,13,03.05.2020,11:03:00,11:38:00,,Homestead,N,,0.029,N,,T2
90,,B-2,13,03.05.2020,11:05:00,15:45:00,,Gainesville,Y,BC,0.039,N,,T2
217,,B-3,13,03.05.2020,11:06:00,11:38:00,,Key Largo,N,,0.098,Y,,T2
326,,B-4,13,03.05.2020,11:07:00,11:38:00,,North Key Largo,N,,0.122,Y,,T2
4,,A-1,13,03.05.2020,12:49:00,13:25:00,,Plantation Key,N,,0.044,N,,T2
358,,A-2,13,03.05.2020,12:50:00,13:25:00,,North Key Largo,N,,0.029,N,,T2
140,,A-3,13,03.05.2020,12:51:00,22:05:20,Y,North Key Largo,Y,BC,0.100,Y,,T2
52,,A-4,13,03.05.2020,12:52:00,13:25:00,,Lake Placid,Y,B,0.039,N,,T2
329,,B-3,13,03.05.2020,12:53:00,13:25:00,,North Key Largo,N,,0.085,Y,,T2
394,,B-4,13,03.05.2020,12:54:00,13:25:00,,Plantation Key,Y,B,0.032,N,,T2
100,,A-2,13,03.05.2020,13:28:00,16:08:00,,North Key Largo,Y,C,0.047,N,,T2
28,,A-4,13,03.05.2020,13:29:00,14:05:00,,North Key Largo,Y,B,0.035,N,,T2
359,,A-1,13,03.05.2020,13:29:00,14:05:00,,North Key Largo,Y,B,0.031,N,,T2
350,,B-3,13,03.05.2020,13:32:00,16:12:00,,North Key Largo,Y,BC,0.038,N,,T2
19,,B-4,13,03.05.2020,13:33:00,15:33:00,,Key Largo,Y,BC,0.045,N,,T2
111,,A-1,13,03.05.2020,14:07:00,14:40:00,,Key Largo,N,,0.085,Y,,T2
352,,A-4,13,03.05.2020,14:08:00,14:40:00,,North Key Largo,Y,B,0.033,N,,T2
143,,A-1,13,03.05.2020,14:41:00,20:01:01,Y,North Key Largo,Y,C,0.035,N,,T2
30,,A-4,13,03.05.2020,14:42:00,15:01:00,,North Key Largo,N,,0.112,Y,,T2
164,,A-4,13,03.05.2020,15:13:00,18:18:32,Y,Lake Placid,Y,BC,0.069,Y,,T2
99,,B-4,13,03.05.2020,15:44:00,16:17:00,,North Key Largo,N,,0.038,N,,T2
137,,B-2,13,03.05.2020,15:45:00,16:17:00,,North Key Largo,Y,C,0.050,N,,T2
382,,A-2,13,03.05.2020,16:18:00,17:09:00,,Plantation Key,Y,C,0.037,N,,T2
229,,B-1,13,03.05.2020,16:19:00,17:09:00,,North Key Largo,N,,0.099,Y,,T2
112,,B-2,13,03.05.2020,16:20:00,17:09:00,,Key Largo,N,,0.083,Y,,T2
327,,B-3,13,03.05.2020,16:21:00,17:09:00,,North Key Largo,N,,0.080,Y,,T2
21,,B-4,13,03.05.2020,16:22:00,17:09:00,,North Key Largo,Y,B,0.044,N,,T2
409,,A-1,14,03.06.2020,8:50:00,11:40:00,,Key Largo,Y,BC,0.040,N,,T2
410,,A-2,14,03.06.2020,8:51:00,09:25:00,,Key Largo,Y,B,0.053,N,,T2
35,,A-3,14,03.06.2020,8:52:00,09:25:00,,North Key Largo,Y,B,0.050,N,,T2
413,,A-4,14,03.06.2020,8:53:00,09:25:00,,North Key Largo,N,,0.056,N,,T2
439,,B-1,14,03.06.2020,8:53:00,20:24:10,Y,North Key Largo,Y,C,0.040,N,BUG: flying in place throughout the reording; flying in place next day too,T2
56,,B-2,14,03.06.2020,8:54:00,16:21:00,,Lake Placid,Y,C,0.049,N,,T2
304,,B-3,14,03.06.2020,8:54:00,09:25:00,,Plantation Key,N,,0.042,N,,T2
240,,B-4,14,03.06.2020,8:55:00,14:30:00,,North Key Largo,Y,C,0.056,N,,T2
403,,A-2,14,03.06.2020,9:27:00,19:44:17,Y,Plantation Key,Y,C,0.056,N,,T2
202,,A-3,14,03.06.2020,9:28:00,10:00:00,,Plantation Key,N,,0.053,N,,T2
237,,A-4,14,03.06.2020,9:29:00,10:00:00,,North Key Largo,N,,0.079,Y,,T2
161,,B-3,14,03.06.2020,9:30:00,10:00:00,,Lake Placid,N,,0.088,Y,,T2
438,,A-3,14,03.06.2020,10:01:00,11:40:00,,North Key Largo,Y,BC,0.072,Y,,T2
411,,A-4,14,03.06.2020,10:02:00,10:35:00,,North Key Largo,N,,0.048,N,,T2
224,,B-3,14,03.06.2020,10:03:00,10:35:00,,North Key Largo,N,,0.059,N,,T2
306,,A-4,14,03.06.2020,10:37:00,11:09:00,,Plantation Key,Y,B,0.052,N,,T2
151,,B-3,14,03.06.2020,10:38:00,10:50:00,Y,Homestead,Y,C,0.081,Y,,T2
242,,A-4,14,03.06.2020,11:09:00,12:38:00,,North Key Largo,Y,C,0.046,N,,T2
97,,A-1,14,03.06.2020,11:42:00,12:15:00,,North Key Largo,N,,0.130,Y,,T2
223,,A-3,14,03.06.2020,11:43:00,22:35:37,Y,North Key Largo,Y,BC,0.044,N,,T2
318,,A-1,14,03.06.2020,12:16:00,12:48:00,,Key Largo,N,,0.062,Y,,T2
208,,A-1,14,03.06.2020,12:51:00,13:23:00,,Plantation Key,Y,B,0.041,N,,T2
384,,A-4,14,03.06.2020,12:52:00,13:23:00,,Plantation Key,Y,B,0.033,N,,T2
38,,A-1,14,03.06.2020,13:25:00,20:14:20,Y,North Key Largo,Y,C,0.042,N,,T2
227,,A-4,14,03.06.2020,13:26:00,13:56:00,,North Key Largo,N,,0.112,Y,,T2
159,,A-4,14,03.06.2020,13:58:00,20:51:00,Y,Homestead,Y,B,0.036,N,,T2
216,,B-4,14,03.06.2020,14:30:00,15:01:00,,Key Largo,N,,0.046,N,,T2
385,,B-4,14,03.06.2020,15:01:00,22:01:59,Y,Plantation Key,Y,BC,0.065,Y,,T2
253,,A-1,15,03.09.2020,8:38:00,09:14:00,,Homestead,Y,B,0.084,Y,,T2
5,,A-2,15,03.09.2020,8:39:00,09:14:00,,Plantation Key,N,,0.100,Y,,T2
390,,A-3,15,03.09.2020,8:39:00,09:14:00,,Plantation Key,N,,0.065,Y,,T2
231,,A-4,15,03.09.2020,8:40:00,09:14:00,,North Key Largo,Y,B,0.039,N,,T2
130,,B-1,15,03.09.2020,8:41:00,09:14:00,,North Key Largo,N,,0.054,Y,,T2
268,,B-2,15,03.09.2020,8:41:00,15:51:00,,Lake Placid,Y,C,0.036,N,,T2
17,,B-3,15,03.09.2020,8:42:00,09:14:00,,Key Largo,Y,B,0.041,N,,T2
20,,B-4,15,03.09.2020,8:42:00,09:14:00,,Key Largo,N,,0.105,Y,,T2
347,,A-1,15,03.09.2020,9:17:00,09:53:00,,North Key Largo,N,,0.056,N,,T2
269,,A-2,15,03.09.2020,9:18:00,09:53:00,,Lake Placid,N,,0.080,Y,,T2
431,,A-3,15,03.09.2020,9:19:00,09:53:00,,North Key Largo,N,,0.039,N,,T2
228,,A-4,15,03.09.2020,9:20:00,10:31:00,,North Key Largo,Y,BC,0.041,N,,T2
25,,B-1,15,03.09.2020,9:21:00,10:36:00,,North Key Largo,Y,C,0.059,N,,T2
49,,B-3,15,03.09.2020,9:22:00,09:53:00,,Homestead,N,,0.051,N,,T2
87,,B-4,15,03.09.2020,9:23:00,09:53:00,,Gainesville,N,,0.037,N,,T2
395,,A-1,15,03.09.2020,9:53:00,10:30:00,,Key Largo,N,,0.045,N,,T2
428,,A-2,15,03.09.2020,9:54:00,10:30:00,,North Key Largo,N,,0.060,Y,,T2
261,,A-3,15,03.09.2020,9:55:00,10:35:00,,Lake Placid,Y,C,0.042,N,,T2
319,,B-3,15,03.09.2020,9:58:00,10:30:00,,Key Largo,Y,CB,0.065,Y,,T2
9,,B-4,15,03.09.2020,9:59:00,10:30:00,,Plantation Key,N,,0.049,N,,T2
211,,A-1,15,03.09.2020,10:32:00,11:09:00,,Key Largo,N,,0.073,Y,,T2
139,,A-2,15,03.09.2020,10:33:00,11:09:00,,North Key Largo,Y,B,0.035,N,,T2
418,,A-4,15,03.09.2020,10:34:00,11:09:00,,North Key Largo,N,,0.043,N,,T2
344,,A-3,15,03.09.2020,10:35:00,11:09:00,,North Key Largo,N,,0.033,N,BUG: times where fly in place ,T2
7,,B-1,15,03.09.2020,10:37:00,22:03:40,Y,Plantation Key,Y,C,0.105,Y,,T2
147,,B-3,15,03.09.2020,10:38:00,21:27:59,Y,North Key Largo,Y,C,0.052,Y,,T2
118,,B-4,15,03.09.2020,10:39:00,11:09:00,,Key Largo,N,,0.039,N,,T2
434,,A-1,15,03.09.2020,11:11:00,11:46:00,,North Key Largo,Y,B,0.032,N,,T2
313,,A-2,15,03.09.2020,11:12:00,11:46:00,,Key Largo,N,,0.032,N,,T2
406,,A-3,15,03.09.2020,11:13:00,20:12:35,Y,Key Largo,Y,BC,0.035,N,,T2
146,,A-4,15,03.09.2020,11:14:00,11:46:00,,North Key Largo,N,,0.027,N,,T2
391,,B-4,15,03.09.2020,11:15:00,11:46:00,,Plantation Key,Y,B,0.055,N,,T2
335,,A-1,15,03.09.2020,11:48:00,12:23:00,,North Key Largo,N,,0.038,N,BUG: paint on antennae - will never fly,T2
120,,A-2,15,03.09.2020,11:49:00,12:23:00,,Key Largo,N,,0.032,N,,T2
354,,A-4,15,03.09.2020,11:50:00,12:23:00,,North Key Largo,N,,0.031,N,,T2
200,,B-4,15,03.09.2020,11:51:00,13:12:00,,Gainesville,Y,C,0.035,N,,T2
311,,A-1,15,03.09.2020,12:23:00,12:58:00,,Key Largo,Y,B,0.035,N,,T2
214,,A-2,15,03.09.2020,12:24:00,13:32:00,,Key Largo,Y,C,0.067,Y,,T2
184,,A-4,15,03.09.2020,12:25:00,12:58:00,,Leesburg,N,,0.029,N,,T2
31,,A-1,15,03.09.2020,12:59:00,13:32:00,,North Key Largo,N,,0.075,Y,,T2
213,,A-4,15,03.09.2020,13:00:00,13:32:00,,Key Largo,N,,0.044,N,,T2
397,,A-1,15,03.09.2020,13:34:00,14:07:00,,Key Largo,N,,0.041,N,,T2
221,,A-2,15,03.09.2020,13:35:00,14:07:00,,North Key Largo,N,,0.088,Y,,T2
222,,A-4,15,03.09.2020,13:35:00,14:07:00,,North Key Largo,N,,0.128,Y,,T2
323,,B-4,15,03.09.2020,13:36:00,14:41:00,,North Key Largo,Y,C,0.037,N,,T2
110,,A-1,15,03.09.2020,14:07:00,14:41:00,,Plantation Key,Y,B,0.031,N,,T2
432,,A-2,15,03.09.2020,14:08:00,14:43:00,,North Key Largo,Y,C,0.038,N,,T2
330,,A-4,15,03.09.2020,14:09:00,14:41:00,,North Key Largo,N,,0.094,Y,,T2
248,,A-1,15,03.09.2020,14:43:00,15:16:00,,North Key Largo,N,,0.048,N,,T2
124,,A-2,15,03.09.2020,14:44:00,17:18:30,Y,North Key Largo,Y,BC,0.042,N,,T2
339,,A-4,15,03.09.2020,14:45:00,15:16:00,,North Key Largo,N,,0.092,Y,,T2
24,,B-4,15,03.09.2020,14:46:00,15:16:00,,North Key Largo,Y,B,0.037,N,,T2
135,,A-1,15,03.09.2020,15:18:00,15:52:00,,North Key Largo,N,,0.103,Y,,T2
388,,A-4,15,03.09.2020,15:19:00,15:52:00,,Plantation Key,Y,B,0.049,N,,T2
101,,B-4,15,03.09.2020,15:20:00,15:52:00,,Plantation Key,N,,0.064,Y,,T2
293,,A-1,15,03.09.2020,15:54:00,16:28:00,,Gainesville,N,,0.040,N,,T2
259,,A-4,15,03.09.2020,15:55:00,16:28:00,,Homestead,Y,B,0.029,N,,T2
249,,B-2,15,03.09.2020,15:56:00,16:28:00,,North Key Largo,Y,B,0.039,N,,T2
63,,B-4,15,03.09.2020,15:57:00,16:28:00,,Lake Wales,N,,0.087,Y,,T2
212,,A-1,15,03.09.2020,16:29:00,17:02:00,,Key Largo,N,,0.037,N,,T2
104,,A-4,15,03.09.2020,16:30:00,17:02:00,,Plantation Key,N,,0.056,N,,T2
188,,B-2,15,03.09.2020,16:31:00,17:02:00,,Leesburg,N,,0.052,Y,,T2
360,,B-4,15,03.09.2020,16:32:00,17:02:00,,North Key Largo,N,,0.108,Y,,T2
1,,A-1,16,03.10.2020,8:02:00,08:36:00,,Plantation Key,Y,B,0.039,N,,T2
3,,A-2,16,03.10.2020,8:03:00,08:36:00,,Plantation Key,Y,B,0.046,N,,T2
245,,A-3,16,03.10.2020,8:04:00,08:36:00,,North Key Largo,N,,0.034,N,,T2
206,,A-4,16,03.10.2020,8:04:00,08:36:00,,Plantation Key,N,,0.033,N,,T2
393,,B-1,16,03.10.2020,8:05:00,08:36:00,,Plantation Key,N,,0.096,Y,,T2
169,,B-2,16,03.10.2020,8:05:00,11:13:00,,Lake Placid,Y,C,0.044,N,,T2
267,,B-3,16,03.10.2020,8:06:00,08:36:00,,Lake Placid,N,,0.037,N,,T2
343,,B-4,16,03.10.2020,8:06:00,08:36:00,,North Key Largo,Y,CB,0.041,N,,T2
71,,A-1,16,03.10.2020,8:38:00,09:58:00,,Leesburg,Y,C,0.031,N,,T2
426,,A-2,16,03.10.2020,8:39:00,11:37:00,,North Key Largo,Y,BC,0.033,N,,T2
324,,A-3,16,03.10.2020,8:40:00,22:02:52,Y,North Key Largo,Y,C,0.038,N,,T2
59,,A-4,16,03.10.2020,8:41:00,09:14:00,,Lake Placid,N,,0.075,Y,,T2
10,,B-1,16,03.10.2020,8:42:00,11:13:00,,Plantation Key,Y,C,0.051,N,,T2
225,,B-3,16,03.10.2020,8:43:00,11:13:00,,North Key Largo,Y,C,0.033,N,,T2
119,,B-4,16,03.10.2020,8:44:00,09:14:00,,Key Largo,Y,B,0.047,N,,T2
156,,A-4,16,03.10.2020,9:15:00,09:47:00,,Homestead,N,,0.068,Y,,T2
53,,B-4,16,03.10.2020,9:16:00,11:37:00,,Lake Placid,Y,BC,0.067,N,,T2
48,,A-4,16,03.10.2020,9:48:00,10:18:00,,Homestead,N,,0.048,Y,,T2
250,,A-1,16,03.10.2020,10:18:00,10:49:00,,North Key Largo,N,,0.041,N,,T2
246,,A-4,16,03.10.2020,10:19:00,10:49:00,,North Key Largo,N,,0.137,Y,,T2
54,,A-1,16,03.10.2020,10:50:00,11:21:00,,Lake Placid,N,,0.072,Y,,T2
210,,A-4,16,03.10.2020,10:51:00,11:40:00,,Plantation Key,Y,C,0.054,N,,T2
401,,A-1,16,03.10.2020,11:21:00,11:56:00,,Plantation Key,N,,0.097,Y,,T2
314,,B-1,16,03.10.2020,11:22:00,11:56:00,,Key Largo,N,,0.082,Y,,T2
170,,B-2,16,03.10.2020,11:25:00,11:56:00,,Lake Placid,Y,B,0.046,N,,T2
108,,B-3,16,03.10.2020,11:26:00,11:56:00,,Plantation Key,N,,0.051,N,,T2
353,,A-1,16,03.10.2020,11:57:00,19:59:11,Y,North Key Largo,Y,C,0.038,N,,T2
203,,A-2,16,03.10.2020,11:58:00,12:33:00,,Plantation Key,N,,0.047,N,,T2
218,,A-4,16,03.10.2020,11:59:00,15:28:00,,Key Largo,Y,C,0.048,N,,T2
247,,B-1,16,03.10.2020,12:00:00,12:33:00,,North Key Largo,Y,B,0.034,N,,T2
258,,B-2,16,03.10.2020,12:01:00,12:33:00,,Homestead,Y,B,0.030,N,,T2
342,,B-3,16,03.10.2020,12:02:00,12:33:00,,North Key Largo,N,,0.098,Y,,T2
116,,B-4,16,03.10.2020,12:03:00,12:33:00,,Key Largo,Y,B,0.085,Y,,T2
14,,A-2,16,03.10.2020,13:06:00,13:40:00,,Key Largo,N,,0.029,N,,T2
6,,B-1,16,03.10.2020,13:07:00,23:29:29,Y,Plantation Key,Y,C,0.043,N,,T2
201,,B-2,16,03.10.2020,13:08:00,13:40:00,,Plantation Key,N,,0.043,N,,T2
115,,B-3,16,03.10.2020,13:09:00,13:40:00,,Key Largo,N,,0.083,Y,,T2
420,,B-4,16,03.10.2020,13:10:00,13:40:00,,North Key Largo,N,,0.062,Y,,T2
