ID,filename,trial_type,chamber,channel_letter,channel_num,set_number,average_speed,total_flight_time,distance,shortest_flying_bout,longest_flying_bout,portion_flying,recording_duration,max_speed
114,set001-2-17-2020-A2_114.txt,T1,A-2,A,2,01,0.21,0,1.88,0,0,0,2012.03,0.18
318,set001-2-17-2020-A2_318.txt,T1,A-2,A,2,01,0.31,6101.21,1818.3,0,6101.21,0.97,6300.43,0.48
37,set001-2-17-2020-A2_37.txt,T1,A-2,A,2,01,0,0,1.26,0,0,0,1977.11,0
423,set001-2-17-2020-A2_423.txt,T1,A-2,A,2,01,0.27,574.47,11.31,0,541.54,0.29,1970.35,0.37
426,set001-2-17-2020-A2_426.txt,T1,A-2,A,2,01,0.42,8.81,7.54,0,7.52,0.0,2224.07,0.51
427,set001-2-17-2020-A2_427.txt,T1,A-2,A,2,01,0.27,4357.76,1009.05,0,4319.5,0.68,6425.55,0.46
435,set001-2-17-2020-A2_435.txt,T1,A-2,A,2,01,0.4,12023.89,4450.88,112.4,11883.99,0.95,12662.99,0.64
143,set001-2-17-2020-A3_143.txt,T1,A-3,A,3,01,0.36,38.47,14.45,0,38.47,0.02,2335.59,0.4
275,set001-2-17-2020-A3_275.txt,T1,A-3,A,3,01,0.29,29884.91,8521.0,0,29884.91,0.96,31275.23,0.41
133,set001-2-17-2020-A4_133.txt,T1,A-4,A,4,01,0.33,157.68,27.02,0,50.79,0.08,2046.19,0.47
138,set001-2-17-2020-A4_138.txt,T1,A-4,A,4,01,0,0,0,0,0,0,2188.71,0
153,set001-2-17-2020-A4_153.txt,T1,A-4,A,4,01,0,0,0.63,0,0,0,2016.15,0
179,set001-2-17-2020-A4_179.txt,T1,A-4,A,4,01,0.35,6.89,2.51,0,6.89,0.0,2080.07,0.26
199,set001-2-17-2020-A4_199.txt,T1,A-4,A,4,01,0.29,7.51,1.88,0,7.51,0.0,1872.39,0.28
208,set001-2-17-2020-A4_208.txt,T1,A-4,A,4,01,0.22,1349.37,5.03,0,1346.99,0.61,2208.63,0.26
213,set001-2-17-2020-A4_213.txt,T1,A-4,A,4,01,0.31,0,1.88,0,0,0,1970.43,0
242,set001-2-17-2020-A4_242.txt,T1,A-4,A,4,01,0.32,2232.79,686.1,0,2232.79,0.94,2379.19,0.4
338,set001-2-17-2020-A4_338.txt,T1,A-4,A,4,01,0.29,2721.94,767.15,0,2721.94,0.65,4196.39,0.39
356,set001-2-17-2020-A4_356.txt,T1,A-4,A,4,01,0.26,590.52,11.31,0,569.88,0.3,1983.47,0.46
36,set001-2-17-2020-A4_36.txt,T1,A-4,A,4,01,0.27,63.72,18.22,0,34.56,0.04,1817.67,0.32
74,set001-2-17-2020-A4_74.txt,T1,A-4,A,4,01,0.49,32.24,16.34,0,26.5,0.02,2093.15,0.58
92,set001-2-17-2020-A4_92.txt,T1,A-4,A,4,01,0.37,110.16,37.7,74.34,74.34,0.05,2258.43,0.51
62,set001-2-17-2020-B1_62.txt,T1,B-1,B,1,01,0.33,42079.92,13181.11,149.79,32154.61,0.97,43190.19,0.62
63,set001-2-17-2020-B1_63.txt,T1,B-1,B,1,01,0.5,1261.41,632.7,0,1261.41,0.3,4210.83,0.57
267,set001-2-17-2020-B2_267.txt,T1,B-2,B,2,01,0.24,41970.11,9822.21,0,41970.11,0.89,47401.03,0.45
202,set001-2-17-2020-B3_202.txt,T1,B-3,B,3,01,0.22,11833.33,2306.49,0,11081.24,0.93,12729.19,0.36
203,set001-2-17-2020-B3_203.txt,T1,B-3,B,3,01,0.23,2496.43,547.25,0,2496.43,0.61,4123.87,0.48
223,set001-2-17-2020-B3_223.txt,T1,B-3,B,3,01,0.21,4801.88,2967.46,73.28,4226.16,0.31,15463.95,0.91
189,set001-2-17-2020-B4_189.txt,T1,B-4,B,4,01,0.52,1103.4,307.87,63.5,568.16,0.5,2212.59,0.68
21,set001-2-17-2020-B4_21.txt,T1,B-4,B,4,01,0.27,649.61,8.8,0,616.38,0.3,2151.83,0.47
23,set001-2-17-2020-B4_23.txt,T1,B-4,B,4,01,0,0,1.26,0,0,0,2160.59,0
239,set001-2-17-2020-B4_239.txt,T1,B-4,B,4,01,0,0,0.63,0,0,0,2218.47,0
252,set001-2-17-2020-B4_252.txt,T1,B-4,B,4,01,0.29,40.39,12.57,0,40.39,0.02,1822.75,0.35
268,set001-2-17-2020-B4_268.txt,T1,B-4,B,4,01,0.21,18370.0,3803.1,0,18370.0,0.65,28241.71,0.47
354,set001-2-17-2020-B4_354.txt,T1,B-4,B,4,01,0.18,3984.61,701.81,0,3984.61,0.95,4206.31,0.38
374,set001-2-17-2020-B4_374.txt,T1,B-4,B,4,01,0,0,0,0,0,0,2296.55,0
381,set001-2-17-2020-B4_381.txt,T1,B-4,B,4,01,0,0,0,0,0,0,2090.15,0
144,set002-2-18-2020-A2_144.txt,T1,A-2,A,2,02,0.23,34202.22,6956.54,104.95,19722.19,0.79,43194.99,0.46
100,set002-2-18-2020-A3_100.txt,T1,A-3,A,3,02,0.31,711.39,23.25,78.74,628.28,0.32,2220.83,0.45
17,set002-2-18-2020-A3_17.txt,T1,A-3,A,3,02,0.28,18567.34,5210.49,0,18567.34,1.0,18590.27,0.38
190,set002-2-18-2020-A3_190.txt,T1,A-3,A,3,02,0,0,0.63,0,0,0,2081.83,0
228,set002-2-18-2020-A3_228.txt,T1,A-3,A,3,02,0.23,15968.93,3664.87,0,15968.93,0.89,17966.47,0.41
4,set002-2-18-2020-A3_4.txt,T1,A-3,A,3,02,0.2,607.42,5.03,0,599.11,0.26,2335.55,0.29
122,set002-2-18-2020-A4_122.txt,T1,A-4,A,4,02,0.32,1302.78,11.31,0,730.25,0.64,2031.83,0.39
130,set002-2-18-2020-A4_130.txt,T1,A-4,A,4,02,0.42,27391.98,11170.55,0,27391.98,0.97,28285.15,0.62
19,set002-2-18-2020-B1_19.txt,T1,B-1,B,1,02,0.4,35039.86,13903.02,0,35036.34,0.99,35473.75,0.62
32,set002-2-18-2020-B1_32.txt,T1,B-1,B,1,02,0.34,213.84,70.37,198.98,198.98,0.07,3234.23,0.46
15,set002-2-18-2020-B2_15.txt,T1,B-2,B,2,02,0.27,75.03,10.68,0,53.44,0.02,3102.51,0.36
164,set002-2-18-2020-B2_164.txt,T1,B-2,B,2,02,0.2,28935.42,5809.89,63.47,28593.62,0.95,30516.39,0.59
329,set002-2-18-2020-B2_329.txt,T1,B-2,B,2,02,0,0,1.26,0,0,0,2371.07,0
106,set002-2-18-2020-B3_106.txt,T1,B-3,B,3,02,0,0,1.26,0,0,0,2111.67,0
147,set002-2-18-2020-B3_147.txt,T1,B-3,B,3,02,0.3,690.3,6.91,0,646.27,0.29,2389.27,0.32
219,set002-2-18-2020-B3_219.txt,T1,B-3,B,3,02,0.32,1293.33,3.14,0,1285.05,0.41,3143.91,0.42
270,set002-2-18-2020-B3_270.txt,T1,B-3,B,3,02,0.25,2472.21,593.12,0,2472.21,0.66,3744.19,0.57
431,set002-2-18-2020-B3_431.txt,T1,B-3,B,3,02,0.23,17464.58,3931.9,0,17464.58,0.98,17790.99,0.42
442,set002-2-18-2020-B3_442.txt,T1,B-3,B,3,02,0.33,25.62,7.54,0,10.14,0.01,1916.91,0.56
14,set002-2-18-2020-B4_14.txt,T1,B-4,B,4,02,0,0,0,0,0,0,1865.75,0
264,set002-2-18-2020-B4_264.txt,T1,B-4,B,4,02,0.23,27294.44,5838.16,0,26128.89,0.93,29231.23,0.36
160,set003-2-19-2020-A2_160.txt,T1,A-2,A,2,03,0,0,0,0,0,0,2109.39,0
238,set003-2-19-2020-A2_238.txt,T1,A-2,A,2,03,0,0,0,0,0,0,2043.11,0
27,set003-2-19-2020-A2_27.txt,T1,A-2,A,2,03,0,0,0,0,0,0,1858.95,0
295,set003-2-19-2020-A2_295.txt,T1,A-2,A,2,03,0.29,11423.82,3189.88,0,8932.38,0.86,13325.27,0.45
322,set003-2-19-2020-A2_322.txt,T1,A-2,A,2,03,0.4,7535.68,2886.41,0,7535.68,0.99,7592.67,0.59
441,set003-2-19-2020-A2_441.txt,T1,A-2,A,2,03,0.44,4296.05,1882.39,0,4296.05,0.96,4473.55,0.59
142,set003-2-19-2020-A3_142.txt,T1,A-3,A,3,03,0.21,19858.54,3975.25,0,19858.54,0.94,21078.79,0.6
204,set003-2-19-2020-A3_204.txt,T1,A-3,A,3,03,0.4,7.75,3.77,0,7.75,0.0,2223.95,0.46
227,set003-2-19-2020-A3_227.txt,T1,A-3,A,3,03,0,0,0,0,0,0,1795.71,0
292,set003-2-19-2020-A3_292.txt,T1,A-3,A,3,03,0,0,0.63,0,0,0,1723.91,0
443,set003-2-19-2020-A3_443.txt,T1,A-3,A,3,03,0.31,3261.14,970.1,0,3230.8,0.78,4160.59,0.46
109,set003-2-19-2020-A4_109.txt,T1,A-4,A,4,03,0,0,0,0,0,0,2031.67,0
11,set003-2-19-2020-A4_11.txt,T1,A-4,A,4,03,0.29,2504.78,666.0,0,2504.78,0.67,3750.95,0.45
12,set003-2-19-2020-A4_12.txt,T1,A-4,A,4,03,0.3,7346.7,2168.89,0,7346.7,0.87,8490.31,0.47
123,set003-2-19-2020-A4_123.txt,T1,A-4,A,4,03,0.29,1369.07,8.17,0,764.44,0.62,2224.91,0.37
196,set003-2-19-2020-A4_196.txt,T1,A-4,A,4,03,0.3,1018.51,57.18,179.4,839.11,0.34,2971.71,0.47
33,set003-2-19-2020-A4_33.txt,T1,A-4,A,4,03,0.23,23288.83,5318.56,0,23288.83,1.0,23317.03,0.54
401,set003-2-19-2020-A4_401.txt,T1,A-4,A,4,03,0,0,0,0,0,0,2074.47,0
444,set003-2-19-2020-A4_444.txt,T1,A-4,A,4,03,0.17,2708.17,448.61,0,2112.74,0.65,4167.87,0.24
326,set003-2-19-2020-B1_326.txt,T1,B-1,B,1,03,0.4,28886.97,11335.79,0,28886.97,1.0,28929.99,0.65
115,set003-2-19-2020-B2_115.txt,T1,B-2,B,2,03,0,0,0,0,0,0,2030.91,0
152,set003-2-19-2020-B2_152.txt,T1,B-2,B,2,03,0,0,0.63,0,0,0,1844.03,0
258,set003-2-19-2020-B2_258.txt,T1,B-2,B,2,03,0,0,0,0,0,0,3707.11,0
28,set003-2-19-2020-B2_28.txt,T1,B-2,B,2,03,0.37,18.55,8.17,0,17.14,0.01,2120.59,0.54
311,set003-2-19-2020-B2_311.txt,T1,B-2,B,2,03,0,0,0,0,0,0,2122.11,0
312,set003-2-19-2020-B2_312.txt,T1,B-2,B,2,03,0.3,2817.15,787.89,0,2815.54,0.56,5064.95,0.49
418,set003-2-19-2020-B2_418.txt,T1,B-2,B,2,03,0.16,16121.83,2227.32,73.65,3763.86,0.74,21724.67,0.66
432,set003-2-19-2020-B2_432.txt,T1,B-2,B,2,03,0.12,997.02,94.24,60.46,149.64,0.34,2969.55,0.24
45,set003-2-19-2020-B2_45.txt,T1,B-2,B,2,03,0.17,1679.45,255.09,127.1,1220.41,0.44,3827.99,0.34
129,set003-2-19-2020-B3_129.txt,T1,B-3,B,3,03,0.34,28.19,10.05,0,17.32,0.01,2120.79,0.43
269,set003-2-19-2020-B3_269.txt,T1,B-3,B,3,03,0.46,28561.11,12702.97,0,27116.46,0.98,29029.67,0.77
395,set003-2-19-2020-B3_395.txt,T1,B-3,B,3,03,0.36,0,1.88,0,0,0,2039.51,0.58
151,set003-2-19-2020-B4_151.txt,T1,B-4,B,4,03,0.33,8022.63,2576.03,0,8022.63,0.96,8346.35,0.44
347,set003-2-19-2020-B4_347.txt,T1,B-4,B,4,03,0.2,22.6,6.28,0,16.73,0.01,3001.71,0.35
412,set003-2-19-2020-B4_412.txt,T1,B-4,B,4,03,0.31,20137.26,6149.17,0,20137.26,0.92,21841.91,0.49
104,set004-2-20-2020-A2_104.txt,T1,A-2,A,2,04,0,0,0.63,0,0,0,2210.31,0
145,set004-2-20-2020-A2_145.txt,T1,A-2,A,2,04,0.41,28304.66,10920.48,0,28304.66,1.0,28427.67,0.68
149,set004-2-20-2020-A2_149.txt,T1,A-2,A,2,04,0.14,10.77,1.88,0,10.77,0.0,2524.95,0.19
274,set004-2-20-2020-A2_274.txt,T1,A-2,A,2,04,0,0,0,0,0,0,2017.51,0
50,set004-2-20-2020-A2_50.txt,T1,A-2,A,2,04,0.12,0,3.14,0,0,0,2243.51,0.12
1,set004-2-20-2020-A3_1.txt,T1,A-3,A,3,04,0.28,2164.03,596.89,0,2164.03,0.89,2436.31,0.44
71,set004-2-20-2020-A3_71.txt,T1,A-3,A,3,04,0.29,30133.94,8329.37,0,28866.08,0.86,34987.67,0.52
167,set004-2-20-2020-A4_167.txt,T1,A-4,A,4,04,0.91,0,1.88,0,0,0,1943.59,0
170,set004-2-20-2020-A4_170.txt,T1,A-4,A,4,04,0.23,9.17,8.17,0,6.17,0.0,2386.27,0.36
244,set004-2-20-2020-A4_244.txt,T1,A-4,A,4,04,0,0,0,0,0,0,2122.31,0
360,set004-2-20-2020-A4_360.txt,T1,A-4,A,4,04,0,0,0,0,0,0,2227.27,0
371,set004-2-20-2020-A4_371.txt,T1,A-4,A,4,04,0.22,2285.77,500.13,0,2285.77,0.92,2492.19,0.33
69,set004-2-20-2020-A4_69.txt,T1,A-4,A,4,04,0.26,35.09,8.8,0,16.59,0.02,2093.31,0.73
132,set004-2-20-2020-B1_132.txt,T1,B-1,B,1,04,0,0,0,0,0,0,2159.71,0
155,set004-2-20-2020-B1_155.txt,T1,B-1,B,1,04,0,0,0,0,0,0,2237.43,0
224,set004-2-20-2020-B1_224.txt,T1,B-1,B,1,04,0.3,1768.03,319.18,0,1166.13,0.38,4611.03,0.44
229,set004-2-20-2020-B1_229.txt,T1,B-1,B,1,04,0,0,0,0,0,0,2363.07,0
334,set004-2-20-2020-B1_334.txt,T1,B-1,B,1,04,0.46,38172.43,17451.03,0,38172.43,1.0,38212.71,0.6
159,set004-2-20-2020-B2_159.txt,T1,B-2,B,2,04,0,0,0,0,0,0,2103.51,0
257,set004-2-20-2020-B2_257.txt,T1,B-2,B,2,04,0.17,299.89,51.52,294.05,294.05,0.13,2233.23,0.23
320,set004-2-20-2020-B2_320.txt,T1,B-2,B,2,04,0,0,0,0,0,0,2545.07,0
376,set004-2-20-2020-B2_376.txt,T1,B-2,B,2,04,0,0,0.63,0,0,0,2171.23,0
406,set004-2-20-2020-B2_406.txt,T1,B-2,B,2,04,0.23,14.47,4.4,0,10.36,0.01,1801.95,0.36
66,set004-2-20-2020-B2_66.txt,T1,B-2,B,2,04,0.21,2305.4,10.68,0,2268.1,0.97,2373.95,0.28
107,set004-2-20-2020-B3_107.txt,T1,B-3,B,3,04,0,0,1.26,0,0,0,2149.63,0
176,set004-2-20-2020-B3_176.txt,T1,B-3,B,3,04,0.18,727.91,3.77,0,725.01,0.31,2347.31,0.22
396,set004-2-20-2020-B3_396.txt,T1,B-3,B,3,04,0.31,620.05,11.94,0,588.12,0.28,2179.59,0.37
425,set004-2-20-2020-B3_425.txt,T1,B-3,B,3,04,0.25,650.76,9.42,0,627.1,0.34,1912.91,0.58
44,set004-2-20-2020-B3_44.txt,T1,B-3,B,3,04,0.4,837.17,12.57,0,790.27,0.32,2599.51,0.98
375,set004-2-20-2020-B4_375.txt,T1,B-4,B,4,04,0.22,31671.89,6699.56,93.46,27292.21,0.67,47308.59,0.35
409,set004-2-20-2020-B4_409.txt,T1,B-4,B,4,04,0.17,21.76,5.65,0,12.75,0.01,2275.39,0.22
216,set005-2-21-2020-A2_216.txt,T1,A-2,A,2,05,0,0,0,0,0,0,2157.75,0
433,set005-2-21-2020-A2_433.txt,T1,A-2,A,2,05,0.44,533.86,21.36,0,454.35,0.27,1989.03,0.51
434,set005-2-21-2020-A2_434.txt,T1,A-2,A,2,05,0,0,0,0,0,0,2145.87,0
45,set005-2-21-2020-A2_45.txt,T1,A-2,A,2,05,0.34,21.33,6.91,0,21.33,0.0,10206.79,0.41
86,set005-2-21-2020-A2_86.txt,T1,A-2,A,2,05,0,0,0,0,0,0,2238.99,0
102,set005-2-21-2020-A3_102.txt,T1,A-3,A,3,05,0.39,24.62,10.68,0,13.37,0.01,2198.23,0.45
126,set005-2-21-2020-A3_126.txt,T1,A-3,A,3,05,0.64,0,3.14,0,0,0,2200.75,0
6,set005-2-21-2020-A3_6.txt,T1,A-3,A,3,05,0.29,5277.88,1507.92,0,5277.88,0.96,5501.99,0.37
271,set005-2-21-2020-A4_271.txt,T1,A-4,A,4,05,0.37,12233.13,4344.07,0,12233.13,0.99,12407.39,0.56
393,set005-2-21-2020-A4_393.txt,T1,A-4,A,4,05,0,0,0,0,0,0,2293.59,0
226,set005-2-21-2020-B1_226.txt,T1,B-1,B,1,05,0,0,1.26,0,0,0,2426.91,0
351,set005-2-21-2020-B1_351.txt,T1,B-1,B,1,05,0.43,12377.83,4558.32,0,11064.45,0.98,12628.43,0.69
5,set005-2-21-2020-B1_5.txt,T1,B-1,B,1,05,0,0,0,0,0,0,2079.15,0
125,set005-2-21-2020-B2_125.txt,T1,B-2,B,2,05,0.2,3027.96,584.32,0,1266.3,0.67,4518.55,0.31
306,set005-2-21-2020-B2_306.txt,T1,B-2,B,2,05,0.22,5180.67,1099.52,0,5180.67,0.41,12555.95,0.46
109,set005-2-21-2020-B3_109.txt,T1,B-3,B,3,05,0,0,0,0,0,0,1713.23,0
321,set005-2-21-2020-B3_321.txt,T1,B-3,B,3,05,0,0,0,0,0,0,1894.75,0
332,set005-2-21-2020-B3_332.txt,T1,B-3,B,3,05,0.22,2458.01,530.29,0,2458.01,0.58,4267.23,0.39
389,set005-2-21-2020-B3_389.txt,T1,B-3,B,3,05,0,0,1.26,0,0,0,2479.27,0
248,set005-2-21-2020-B4_248.txt,T1,B-4,B,4,05,0.24,3545.87,814.28,0,3545.87,0.91,3895.43,0.4
41,set005-2-21-2020-B4_41.txt,T1,B-4,B,4,05,0,0,0,0,0,0,2049.51,0
91,set005-2-21-2020-B4_91.txt,T1,B-4,B,4,05,0,0,0,0,0,0,2489.55,0
294,set006-2-24-2020-A1_294.txt,T1,A-1,A,1,06,0.15,19.15,8.17,0,9.45,0.01,2295.95,0.19
319,set006-2-24-2020-A1_319.txt,T1,A-1,A,1,06,0.22,51.49,16.96,0,22.71,0.02,2339.43,0.92
328,set006-2-24-2020-A1_328.txt,T1,A-1,A,1,06,0,0,0.63,0,0,0,2111.15,0
335,set006-2-24-2020-A1_335.txt,T1,A-1,A,1,06,0.19,0,2.51,0,0,0,1947.75,0
9,set006-2-24-2020-A1_9.txt,T1,A-1,A,1,06,0.34,13306.3,4489.2,0,13306.3,0.74,18061.67,0.71
218,set006-2-24-2020-A2_218.txt,T1,A-2,A,2,06,0,0,1.26,0,0,0,2510.39,0
420,set006-2-24-2020-A2_420.txt,T1,A-2,A,2,06,0.56,2255.44,3.14,0,2252.88,0.98,2289.87,0.82
7,set006-2-24-2020-A2_7.txt,T1,A-2,A,2,06,0.46,40821.69,17696.7,106.25,35892.42,1.0,40957.71,0.68
110,set006-2-24-2020-A3_110.txt,T1,A-3,A,3,06,0.21,566.36,7.54,0,546.88,0.24,2381.75,0.36
16,set006-2-24-2020-A3_16.txt,T1,A-3,A,3,06,0,0,0,0,0,0,2182.79,0
206,set006-2-24-2020-A3_206.txt,T1,A-3,A,3,06,0,0,0,0,0,0,2203.91,0
256,set006-2-24-2020-A3_256.txt,T1,A-3,A,3,06,0,0,0,0,0,0,2233.03,0
281,set006-2-24-2020-A3_281.txt,T1,A-3,A,3,06,0.25,48.91,12.57,0,25.77,0.01,6708.23,0.33
416,set006-2-24-2020-A3_416.txt,T1,A-3,A,3,06,0.34,57.11,17.59,0,49.35,0.02,2286.71,0.47
419,set006-2-24-2020-A3_419.txt,T1,A-3,A,3,06,0,0,0.63,0,0,0,2588.99,0
8,set006-2-24-2020-A3_8.txt,T1,A-3,A,3,06,0,0,0,0,0,0,1867.23,0
81,set006-2-24-2020-A3_81.txt,T1,A-3,A,3,06,0,0,0,0,0,0,2203.27,0
118,set006-2-24-2020-A4_118.txt,T1,A-4,A,4,06,0.19,0,3.14,0,0,0,2028.31,0
262,set006-2-24-2020-A4_262.txt,T1,A-4,A,4,06,0.19,11411.52,2127.42,0,11411.52,0.63,18187.67,0.91
146,set006-2-24-2020-B1_146.txt,T1,B-1,B,1,06,0,0,0,0,0,0,2225.79,0
158,set006-2-24-2020-B1_158.txt,T1,B-1,B,1,06,0,0,0,0,0,0,2253.47,0
187,set006-2-24-2020-B1_187.txt,T1,B-1,B,1,06,0,0,0,0,0,0,2128.79,0
217,set006-2-24-2020-B1_217.txt,T1,B-1,B,1,06,0,0,0,0,0,0,2205.51,0
250,set006-2-24-2020-B1_250.txt,T1,B-1,B,1,06,0.23,7.02,2.51,0,7.02,0.0,2301.27,0.2
34,set006-2-24-2020-B1_34.txt,T1,B-1,B,1,06,0.28,4556.64,1226.44,0,4537.73,0.72,6337.55,0.42
417,set006-2-24-2020-B1_417.txt,T1,B-1,B,1,06,0.29,635.56,3.14,0,632.87,0.09,6812.55,0.35
124,set006-2-24-2020-B2_124.txt,T1,B-2,B,2,06,0.25,70.65,15.08,0,46.64,0.03,2176.19,0.44
205,set006-2-24-2020-B2_205.txt,T1,B-2,B,2,06,0.23,1236.49,6.28,0,1224.14,0.18,6795.23,0.37
240,set006-2-24-2020-B2_240.txt,T1,B-2,B,2,06,0,0,0,0,0,0,2267.71,0
259,set006-2-24-2020-B2_259.txt,T1,B-2,B,2,06,0.3,1246.64,10.05,0,674.56,0.56,2229.87,0.42
390,set006-2-24-2020-B2_390.txt,T1,B-2,B,2,06,0,0,0,0,0,0,2103.27,0
405,set006-2-24-2020-B2_405.txt,T1,B-2,B,2,06,0,0,0,0,0,0,2275.63,0
47,set006-2-24-2020-B2_47.txt,T1,B-2,B,2,06,0.37,27759.02,10115.0,0,27707.54,1.0,27828.11,0.5
72,set006-2-24-2020-B2_72.txt,T1,B-2,B,2,06,0.61,0,1.88,0,0,0,2345.91,0.71
103,set006-2-24-2020-B3_103.txt,T1,B-3,B,3,06,0.26,0,3.14,0,0,0,2118.99,0.16
13,set006-2-24-2020-B3_13.txt,T1,B-3,B,3,06,0.22,52.31,3.77,0,46.44,0.02,2444.71,0.3
2,set006-2-24-2020-B3_2.txt,T1,B-3,B,3,06,0,0,0,0,0,0,2409.99,0
230,set006-2-24-2020-B3_230.txt,T1,B-3,B,3,06,0.2,612.65,10.68,0,565.49,0.26,2333.51,0.32
233,set006-2-24-2020-B3_233.txt,T1,B-3,B,3,06,0,0,0,0,0,0,2116.03,0
411,set006-2-24-2020-B3_411.txt,T1,B-3,B,3,06,0.18,18.1,6.28,0,7.8,0.01,2123.27,0.24
415,set006-2-24-2020-B3_415.txt,T1,B-3,B,3,06,0.17,1556.72,245.67,0,1556.72,0.17,9071.87,0.34
43,set006-2-24-2020-B3_43.txt,T1,B-3,B,3,06,0,0,0,0,0,0,2246.55,0
403,set006-2-24-2020-B4_403.txt,T1,B-4,B,4,06,0.25,35743.59,8826.99,0,35743.59,0.74,48021.99,0.51
201,set007-2-25-2020-A1_201.txt,T1,A-1,A,1,07,0.36,10380.99,3338.16,0,9856.02,1.0,10422.43,0.54
246,set007-2-25-2020-A1_246.txt,T1,A-1,A,1,07,0,0,0,0,0,0,1766.35,0
394,set007-2-25-2020-A1_394.txt,T1,A-1,A,1,07,0.42,36982.67,14887.57,0,36982.67,1.0,37047.19,0.61
188,set007-2-25-2020-A2_188.txt,T1,A-2,A,2,07,0.15,790.22,2.51,0,784.08,0.36,2170.43,0.21
222,set007-2-25-2020-A2_222.txt,T1,A-2,A,2,07,0,0,0.63,0,0,0,2124.79,0
237,set007-2-25-2020-A2_237.txt,T1,A-2,A,2,07,0,0,0,0,0,0,2269.31,0
346,set007-2-25-2020-A2_346.txt,T1,A-2,A,2,07,0.19,12.13,4.4,0,12.13,0.01,2227.67,0.27
382,set007-2-25-2020-A2_382.txt,T1,A-2,A,2,07,0.21,14898.35,2889.55,0,14898.35,0.95,15650.87,0.4
383,set007-2-25-2020-A2_383.txt,T1,A-2,A,2,07,0.38,16490.27,6064.98,0,10748.15,0.73,22624.59,0.61
59,set007-2-25-2020-A2_59.txt,T1,A-2,A,2,07,0,0,0.63,0,0,0,2168.27,0
